Position,"Track Name",Artist,URL
1,"Don’t Matter To Me",Drake,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB
2,Survival,Drake,https://open.spotify.com/track/71SEHJPt1iDwGkBhUOAXDP
3,Nonstop,Drake,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX
4,Emotionless,Drake,https://open.spotify.com/track/1v1IXPXl73Z7zy6f5tUa9n
5,APESHIT,"The Carters",https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
6,"In My Feelings",Drake,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns
7,"Forever Always","Peter CottonTale",https://open.spotify.com/track/4B2kIC5F0kSVfTD5crzgm9
8,Elevate,Drake,https://open.spotify.com/track/4uloft7ZE54WflsuqFmjC7
9,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
10,"Mob Ties",Drake,https://open.spotify.com/track/7txPE73wHbuXYkM1h8zNrG
11,"Summer Games",Drake,https://open.spotify.com/track/0w1ZtnzQmtmuuoKxHT0pLL
12,"Meu Abrigo",Melim,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
13,"8 Out Of 10",Drake,https://open.spotify.com/track/5fcM0StdQxMjzulVGhFkHN
14,"Talk Up",Drake,https://open.spotify.com/track/3Yw09dj3cTXsAzlLjgBfIP
15,"Ocean (feat. Khalid)","Martin Garrix",https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
16,"Another Chance (Don Diablo Edit)","Big Pineapple",https://open.spotify.com/track/1VTvqPZc50yS6MiWw520Kh
17,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
18,"Ratchet Happy Birthday",Drake,https://open.spotify.com/track/16x6tqeSkIjoLEf7SJLlYy
19,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
20,"Estamos Bien","Bad Bunny",https://open.spotify.com/track/7glCSQqV5o6NU88Cn4zPZn
21,"Can’t Take A Joke",Drake,https://open.spotify.com/track/7cfvP13Bqb1EyCZQiYsLum
22,"Sandra’s Rose",Drake,https://open.spotify.com/track/1sPLURKAosM3Jampgp9AWq
23,"After Dark",Drake,https://open.spotify.com/track/4IvenHmD0spfFDOKphoUDp
24,Jaded,Drake,https://open.spotify.com/track/3jipFRgLyKK0oJoG1pKicx
25,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc
26,"I'm Upset",Drake,https://open.spotify.com/track/1iSZPndzmY6NvL1jAtIvY1
27,"That’s How You Feel",Drake,https://open.spotify.com/track/0SVsEdvot6vU4byv5yW0oj
28,"March 14",Drake,https://open.spotify.com/track/40IiSjljbAhrSbdJ3HxSfH
29,"X - Remix","Nicky Jam",https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
30,"The Way I See It","Mason Ramsey",https://open.spotify.com/track/4rMW26vjL5SIIQiN0QB9NL
31,"La Cintura","Alvaro Soler",https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
32,"Blue Tint",Drake,https://open.spotify.com/track/1Jrj3k5L36dPkU6KAclU7g
33,Nobody,Mitski,https://open.spotify.com/track/52yC8pZMs3XELEqAp1BpHp
34,Finesse,Drake,https://open.spotify.com/track/590bUp2TKTfTS9NfiD4Nmn
35,Peak,Drake,https://open.spotify.com/track/2RAeY8dPj6KmStROfEigjV
36,"Three Lions","Baddiel, Skinner & Lightning Seeds",https://open.spotify.com/track/0Ai6qtPfiEYGCqBGJYWD1W
37,"KMN Member","KMN Gang",https://open.spotify.com/track/3Cw0IAdjDgjyD4AEY4o2ZW
38,Karma,"Queen Naija",https://open.spotify.com/track/3qmm9AdG0TnShv0drgXNIQ
39,"Gonna Love Me","Teyana Taylor",https://open.spotify.com/track/3nXrCAE44KlevAkQB2XWcN
40,"In My Mind",Dynoro,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
41,"Bed (feat. Ariana Grande)","Nicki Minaj",https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
42,"New Light","John Mayer",https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
43,WTP,"Teyana Taylor",https://open.spotify.com/track/3RykIiejIO6BEhxSSrXRhH
44,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
45,"Rose In Harlem","Teyana Taylor",https://open.spotify.com/track/38HcgcQC4suvti0Sa0e5yc
46,"DDU-DU DDU-DU - KR Ver.",BLACKPINK,https://open.spotify.com/track/2CWnuF7ht55Ajyeg4WPvWu
47,"Is There More",Drake,https://open.spotify.com/track/2QoOyCFpDo4NblMLP7vBRT
48,"Born To Be Yours",Kygo,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
49,"Final Fantasy",Drake,https://open.spotify.com/track/7ijJ5crvsnCvCLJbHpyq3j
50,Clandestino,Shakira,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
