Position,"Track Name",Artist,URL
1,"In My Feelings",Drake,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns
2,"Three Lions","Baddiel, Skinner & Lightning Seeds",https://open.spotify.com/track/0Ai6qtPfiEYGCqBGJYWD1W
3,"1999 WILDFIRE",BROCKHAMPTON,https://open.spotify.com/track/1t4pPnbkOjzoA5RvsDjvUU
4,Gratitude,"Big Red Machine",https://open.spotify.com/track/62bzEnfwQagLRDFxUXCcj4
5,"Ocean (feat. Khalid)","Martin Garrix",https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
6,"Don’t Matter To Me",Drake,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB
7,APESHIT,"The Carters",https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
8,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
9,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
10,"Drug Addicts","Lil Pump",https://open.spotify.com/track/6tpHfEM8eaETzlPOARYWfZ
11,"Three Lions - Football is Coming Home","Champs United",https://open.spotify.com/track/3eZicgL1320qQ2uPnJpAfO
12,"In My Mind",Dynoro,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
13,"Fight for Me",GAWVI,https://open.spotify.com/track/6ox0BtzYRNG5RmuWvHQeGE
14,"Pouca Pausa",Clau,https://open.spotify.com/track/2odzriVVZBwYOiYJEj30tm
15,"Kream (feat. Tyga)","Iggy Azalea",https://open.spotify.com/track/7sP1vX19yRk9To0a7aJDzn
16,Original,Arcangel,https://open.spotify.com/track/1LBlcCtOrKITXpEp1hnNpj
17,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
18,"La Cintura","Alvaro Soler",https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
19,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
20,"Ao Vivo E A Cores","Matheus & Kauan",https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo
21,"Millidelphia (feat. Swizz Beatz)","Meek Mill",https://open.spotify.com/track/1dQ84P0W0lOckT02lPEhhP
22,"Freaking Out","A R I Z O N A",https://open.spotify.com/track/5boqkVlc0CWhfTjksnpc1X
23,Nonstop,Drake,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX
24,"Tequila - R3HAB Remix","Dan + Shay",https://open.spotify.com/track/2aAyDqzwEeVIigSMFM1tNS
25,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
26,"Boo'd Up","Ella Mai",https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
27,"Who Want The Smoke?","Lil Yachty",https://open.spotify.com/track/3LR0t8XqZ1FUj6nj01sXN0
28,"Ni La Hora","Ana Guerra",https://open.spotify.com/track/1he4G9w0zh5GokInpOSINW
29,"Meu Abrigo",Melim,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
30,"Dangerous (feat. Jeremih and PnB Rock)","Meek Mill",https://open.spotify.com/track/1lL7Sj9AitQT7YWXs6obEq
31,"Boo'd Up (with Nicki Minaj & Quavo) - Remix","Ella Mai",https://open.spotify.com/track/1kcEx8qhKKHjHkM4bj5s8F
32,"If You're Over Me","Years & Years",https://open.spotify.com/track/1oc3jna2ablnfIKLYbKujl
33,"Better - SG Lewis x Clairo","SG Lewis",https://open.spotify.com/track/32T61xmNSIXhGkEszzs0t8
34,"Estamos Bien","Street Rappers",https://open.spotify.com/track/1gng5xQBiYCVDkHS0IKLyk
35,SoulMate,"Justin Timberlake",https://open.spotify.com/track/4YLtrBhzjsI2LT6ybXQHeD
36,"Bed (feat. Ariana Grande)","Nicki Minaj",https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
37,Rise,"Jonas Blue",https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
38,"My Body","Justin Jesso",https://open.spotify.com/track/5oEGse0LAmDWM5qclZj8bp
39,"Cuando Nadie Ve",Morat,https://open.spotify.com/track/1Cxd4ZJJ9VOQQpNcpdcZEQ
40,"New Light","John Mayer",https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
41,"X - Remix","Nicky Jam",https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
42,Vindaloo,"Fat Les",https://open.spotify.com/track/6rok0MW3ze4KBEng4ZBAna
43,"Born To Be Yours",Kygo,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
44,"Solo (feat. Demi Lovato)","Clean Bandit",https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
45,Connection,OneRepublic,https://open.spotify.com/track/3T4UodGkfZObJ43RtA5KFU
46,"Talk You Out Of It","Florida Georgia Line",https://open.spotify.com/track/4kKgn11J60MHCrfS4AfbIm
47,"Three Lions '98","Baddiel, Skinner & Lightning Seeds",https://open.spotify.com/track/0u8e6zmdHLadNfOGTGdqN6
48,"She Got the Best of Me","Luke Combs",https://open.spotify.com/track/698eQRku24PIYPQPHItKlA
49,"Te Boté - Remix","Nio Garcia",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
50,"Forever Always","Peter CottonTale",https://open.spotify.com/track/4B2kIC5F0kSVfTD5crzgm9
