Position,"Track Name",Artist,URL
1,"How I Feel","Good Gas",https://open.spotify.com/track/4HiryJmwSwizCo4l2N7PpE
2,"Psycho (feat. Ty Dolla $ign)","Post Malone",https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF
3,"Make Me Feel","Janelle Monáe",https://open.spotify.com/track/79GsUxLyzxgnN4I1E11dtO
4,"Want You Back","5 Seconds of Summer",https://open.spotify.com/track/2Pvr8rYuh5J8V7QglJhH6W
5,"44 More",Logic,https://open.spotify.com/track/6iyp6udVpLuq3MCUulZT4h
6,1950,"King Princess",https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
7,Amorfoda,"Bad Bunny",https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF
8,Mine,Bazzi,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M
9,"Look Alive (feat. Drake)","BlocBoy JB",https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
10,"EVERY SINGLE DAY","FELIX SANDMAN",https://open.spotify.com/track/5Ly489ABFjUgUQDXd1W2c5
11,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
12,"Saturdays (feat. HAIM)","Twin Shadow",https://open.spotify.com/track/1B63r7wZYOff831F0ysehg
13,"Django Jane","Janelle Monáe",https://open.spotify.com/track/1tAoLzNNXRabfHHzSqdk3R
14,Mundo,"IV Of Spades",https://open.spotify.com/track/4u8RkgV6P4TLi89SmlUtv8
15,"Love Lies (with Normani)",Khalid,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
16,"Stranger Things","Joyner Lucas",https://open.spotify.com/track/34I0nBvoE0ZXmqbKiJ5BWS
17,Headstone,"Flatbush Zombies",https://open.spotify.com/track/2z0ZSojJWKDOCucLfTNU3K
18,Fuldans,Rolandz,https://open.spotify.com/track/3awvm252RhYY8UJtM9svjY
19,"Me Niego",Reik,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
20,"Space Cowboy","Kacey Musgraves",https://open.spotify.com/track/4tmL7U0NO0eqqdhLhOPAvF
21,"Next To Me","Imagine Dragons",https://open.spotify.com/track/7EUfNvyCVxQV3oN5ScA2Lb
22,BILLY,6ix9ine,https://open.spotify.com/track/7bRRHQelMfrP86QYQlCsAq
23,"Opa Bratan",Benislav,https://open.spotify.com/track/22xZmKwnSVSuZ8EPbMU0Jt
24,FRIENDS,Marshmello,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
25,Butterflies,"Kacey Musgraves",https://open.spotify.com/track/2YWk92sHwPWcQAUZSZRl61
26,"I Wanna Dance With Somebody (Who Loves Me) - Recorded at Spotify Studios NYC","Fall Out Boy",https://open.spotify.com/track/3Nca5js9xKegX655YZ43Uq
27,Cocky,"A$AP Rocky",https://open.spotify.com/track/1nO2NjuFkGaAWcMdJ1pNrp
28,"God's Plan",Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
29,"Like I Do","David Guetta",https://open.spotify.com/track/6RnkFd8Fqqgk1Uni8RgqCQ
30,Everyday,Mendez,https://open.spotify.com/track/2zJJro5CPAVwwzLQQdcBbu
31,RONDO,6ix9ine,https://open.spotify.com/track/1Y500yrabUJY2mIQS3RDt4
32,Dura,"Daddy Yankee",https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
33,"Break Up in the End","Cole Swindell",https://open.spotify.com/track/7uVkYr8gxcPEgqohvynpdN
34,"Moon River","Frank Ocean",https://open.spotify.com/track/41cpvQ2GyGb2BRdIRSsTqK
35,"P E A C E","Hillsong Young & Free",https://open.spotify.com/track/2MDBYZrTM64SbupSOrSqoy
36,"We The Funk","Dillon Francis",https://open.spotify.com/track/3dXWDwSl1Kooi0gPFizIud
37,"Popotão Grandão","Mc Neguinho do ITR",https://open.spotify.com/track/75E2xyRjYAsmjfDeAwdW0D
38,Bizarre,Lorenzo,https://open.spotify.com/track/4YKqj8VsrWVjvuwuellcY7
39,Fiebre,"Ricky Martin",https://open.spotify.com/track/0oFqlgK2LJ9eMlpGBCmRvf
40,"Morning View",Towkio,https://open.spotify.com/track/4HxMlTad99wVCGUoD6OQj0
41,"Nothing to Regret",Robinson,https://open.spotify.com/track/3C2xQqHVkhA1Ht17SzPRke
42,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
43,"Heavy Camp","Blac Youngsta",https://open.spotify.com/track/6ehKF28vn6ug4jM9A4mWn1
44,"Lie Detector (feat. Lil Pump)",24hrs,https://open.spotify.com/track/1gUJxDCuVx3DFlADiZl4ry
45,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock",https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
46,"Mr. Tillman","Father John Misty",https://open.spotify.com/track/5ArtaQ740g1HgDugVOyzf7
47,Paramedic!,"SOB X RBE",https://open.spotify.com/track/2tPcTFiQF9MbVUyjZ3zDhA
48,"All The Stars (with SZA)","Kendrick Lamar",https://open.spotify.com/track/2Imq77E6CEJR5TPUxlJvTY
49,"Pray For Me (with Kendrick Lamar)","The Weeknd",https://open.spotify.com/track/4ofvoCdXq99vpMZO4Cfp8x
50,"Antes De Ti","Mon Laferte",https://open.spotify.com/track/5IkOnAKGDJT5M8KpFIHzsd
