Position,"Track Name",Artist,URL
1,"SICKO MODE","Travis Scott",https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
2,"When I Kissed The Teacher","Lily James",https://open.spotify.com/track/1WOBzx0R3hyphrI1AUv4Zu
3,"Quero Que Tu Vá",Ananda,https://open.spotify.com/track/7ppLcVgxpoWAhAa2c0CN3b
4,"No Brainer","DJ Khaled",https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
5,"In My Mind",Dynoro,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
6,"Eastside (with Halsey & Khalid)","benny blanco",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
7,"Waterloo - From ""Mamma Mia! Here We Go Again""","Hugh Skinner",https://open.spotify.com/track/37RKadHJqPuVzlM0tDBC3N
8,"Missing U",Robyn,https://open.spotify.com/track/4Sn5B44sLfQ364FUL98jvN
9,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
10,STARGAZING,"Travis Scott",https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
11,"Beautiful (feat. Camila Cabello)",Bazzi,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
12,"2 Seater (feat. Quavo & 21 Savage)","DJ Holiday",https://open.spotify.com/track/0N9aO27StVncd3rCpMuOpB
13,"WAKE UP","Travis Scott",https://open.spotify.com/track/20MuVazoNMv6xjKPnRFOxG
14,"Be Alright","Dean Lewis",https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
15,"Cuando Te Besé","Becky G",https://open.spotify.com/track/2XXMDz7SPZ4mSFN1PXfHUy
16,"Tie Me Down (with Elley Duhé)",Gryffin,https://open.spotify.com/track/4QVS8YCpK71R4FsxSMCjhP
17,"In My Feelings",Drake,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
18,"Mi Cama - Remix","Karol G",https://open.spotify.com/track/38QmUDpkoYlNbMKvpvAsrE
19,TELÉFONO,Aitana,https://open.spotify.com/track/5h8VHxOBK1VWWj46T8fSly
20,"Take You Down",Illenium,https://open.spotify.com/track/0n30h31bEKiIHXXzPbkdqy
21,"Dear God","Hunter Hayes",https://open.spotify.com/track/4uKnBwasJbpaXoPGrwqlc4
22,Ladders,"Mac Miller",https://open.spotify.com/track/39NDBdU5Xkm5pCFGa5kZtI
23,Trip,"Ella Mai",https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
24,Drown,Cuco,https://open.spotify.com/track/03ZkvqZOANKndGXfAAPywG
25,"Could've Been (feat. Bryson Tiller)",H.E.R.,https://open.spotify.com/track/6lzLjIOyWTyTJvk0jraYee
26,"1, 2, 3!",SEUNGRI,https://open.spotify.com/track/6CSZO82B0cM4CUgnrjPSfJ
27,"La Cintura (feat. Flo Rida & TINI) - Remix","Alvaro Soler",https://open.spotify.com/track/56gH0zGe3SP9SGNoQ2pWwn
28,"Ya No Quiero Ná","Lola Indigo",https://open.spotify.com/track/2A2Q4CYBcVvBF2OqgJ3OWX
29,SWISH,Tyga,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
30,"Happy Now",Zedd,https://open.spotify.com/track/4keoy2fqgwGnbWlm3ZVZFa
31,"High On Life (feat. Bonn)","Martin Garrix",https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
32,Loud,"Silk City",https://open.spotify.com/track/556LJMJMhRJUNb4IggLTMM
33,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
34,Triste,"Bryant Myers",https://open.spotify.com/track/5MNS5FF4LrTX0jIaI0gory
35,"You Say","Lauren Daigle",https://open.spotify.com/track/72b0ANL1ZiV71OiZRs0Lny
36,Complicated,"Mura Masa",https://open.spotify.com/track/2mssuAa5xshIx2c06p1c2F
37,"STOP TRYING TO BE GOD","Travis Scott",https://open.spotify.com/track/1xYpVRspgaLxdJLOTQkTjg
38,"Overdose (feat. Chris Brown)","AGNEZ MO",https://open.spotify.com/track/2jzFNGqC0Q1TeThJTzPL0T
39,"GIGI (ZKITTLEZ)",Gringo,https://open.spotify.com/track/0w7Yk16SqMY7BioZktmcYm
40,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
41,"Won't Stop Now","Elevation Worship",https://open.spotify.com/track/6nNzWmzsQEfjb8sEGql4l4
42,Carrollton,$uicideBoy$,https://open.spotify.com/track/1T3cZ3XAnIjc9M91bhshcu
43,YOSEMITE,"Travis Scott",https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
44,"Vaina Loca",Ozuna,https://open.spotify.com/track/1s2B5cndbqK8rPJEIcKJRQ
45,Darkside,"Alan Walker",https://open.spotify.com/track/1snWlbcbgQpJfknoI30DWG
46,"Be Here Now","Gustavo Bertoni",https://open.spotify.com/track/04NQ1q92DRbxWq6lhpVVDQ
47,"lift me from the ground","San Holo",https://open.spotify.com/track/4Y3mmrkY9ChgPGlOUvUhBA
48,"Smile (Living My Best Life) (feat. Snoop Dogg & Ball Greezy)","Lil Duval",https://open.spotify.com/track/17jeLyQcEUmKv3MXeEo79k
49,Noticed,"Lil Mosey",https://open.spotify.com/track/7d6XJZjnm7iWcKwYL9z5kC
50,"Nephew (feat. Lil Pump)",Smokepurpp,https://open.spotify.com/track/0ibOcbkp2XG46Do8jcy0bL
