Position,"Track Name",Artist,URL
1,"Man's Not Hot","Big Shaq",https://open.spotify.com/track/2nUJvBO87SkxCViQsLc9Zr
2,rockstar,"Post Malone",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
3,"Hi Bich","Bhad Bhabie",https://open.spotify.com/track/5JW8njiQorZ7m2VHYddTt6
4,DNA,BTS,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
5,"Truth Hurts",Lizzo,https://open.spotify.com/track/5Qel1sTrU4LM8HlJSPT2jd
6,"How Can U Sleep (feat. Lil Dicky & The Game)",Brain,https://open.spotify.com/track/1cURnGaH9mR7YM8SsJHZeS
7,"Good Old Days (feat. Kesha)",Macklemore,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X
8,"Spent the Day in Bed",Morrissey,https://open.spotify.com/track/14Rb3dViHmaUpIrl83Q3fn
9,"Too Good At Goodbyes - Edit","Sam Smith",https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y
10,KILL4ME,"Marilyn Manson",https://open.spotify.com/track/5EsJkqTznyjUWzB3g9lk47
11,Power,Rapsody,https://open.spotify.com/track/4DxaBl7XTThDb9zRZjIWOB
12,"Into The Fire","Asking Alexandria",https://open.spotify.com/track/56LbBPU6EfIGKqSIpWNrTw
13,Basique,Orelsan,https://open.spotify.com/track/0LMv3sc83AI7tJCkvSWPvO
14,"A Different Way (with Lauv)","DJ Snake",https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP
15,Stargazing,Kygo,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP
16,"Cocaine (feat. Lil Dicky)",Brain,https://open.spotify.com/track/7oW8aBcg9O71aRVEX0hOEU
17,"One Foot","WALK THE MOON",https://open.spotify.com/track/3yWsWi2PAo9s6elIhnywIS
18,Again,"Noah Cyrus",https://open.spotify.com/track/2S2od3hT7ceytw7d1pTRuE
19,"Let You Down",NF,https://open.spotify.com/track/3gWu8y0TKCIdy2mpTqVnTl
20,"Legends Never Die (feat. Against the Current)","League of Legends",https://open.spotify.com/track/04pjfS3YIK6gXjxi1zHeZa
21,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
22,"Best Of Me",BTS,https://open.spotify.com/track/2tdq0CeAGSfhI2l4Gwkvgx
23,"Dusk Till Dawn - Radio Edit",ZAYN,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
24,"Split Stones","Maggie Rogers",https://open.spotify.com/track/7l9joJ1CFiSZukme7ek79a
25,Sativa,"Jhene Aiko",https://open.spotify.com/track/2pg2TiYo9Rb8KeB5JjP7jS
26,Liger,"Young Thug",https://open.spotify.com/track/0JHiunLNuecyqiKzL6nTOn
27,"Go Go",BTS,https://open.spotify.com/track/5nq1uTNIR1cBR72T87viS0
28,"Willy Wonka (feat. Offset)",Macklemore,https://open.spotify.com/track/7uKSil5r7uHexnM9lukPTc
29,"Kynnet, Kynnet",Pyhimys,https://open.spotify.com/track/5HFUJIjkg7DgP3EuWtZ1rA
30,"MIC Drop",BTS,https://open.spotify.com/track/2SYa5Lx1uoCvyDIW4oee9b
31,Beg,"Jack & Jack",https://open.spotify.com/track/3VKRIkKcqUv0RT8L021JYY
32,Shooters,"Tory Lanez",https://open.spotify.com/track/3WNx4pJLzQgYapuBWS4mUG
33,"Bodak Yellow","Cardi B",https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
34,"This Town (feat. Sasha Sloan)",Kygo,https://open.spotify.com/track/4aSfgWmRa9KsISD4Jmx7QB
35,"For the Damaged Coda","Blonde Redhead",https://open.spotify.com/track/7jA5OcunWRSYXq98puhAX8
36,"Moments Passed","Dermot Kennedy",https://open.spotify.com/track/3H4SQPQVJ4birjwbMMuYlY
37,"Sexy Dirty Love","Demi Lovato",https://open.spotify.com/track/5kXCVnfbxfq5nKjAVvj3no
38,"Neue Welt",Savas,https://open.spotify.com/track/39S7yxVerin9vMLPsNqHZw
39,"Ti Fa Stare Bene",Caparezza,https://open.spotify.com/track/4nnu4hEwa5oejaEMpizXxY
40,Phases,ALMA,https://open.spotify.com/track/6ZX2qXkhaueabbzp6vfabS
41,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
42,dimple,BTS,https://open.spotify.com/track/3ryjLm3oupIjJFGc39naNi
43,Silence,Marshmello,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
44,"Jocelyn Flores",XXXTENTACION,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
45,"Pied Piper",BTS,https://open.spotify.com/track/0ffweDHrg4bZqdG4IfGYuo
46,Criminal,"Natti Natasha",https://open.spotify.com/track/2SmgFAhQkQCQPyBiBxR6Te
47,"Intro: Serendipity",BTS,https://open.spotify.com/track/7iV733e1KacKrFRaBNxVEf
48,"Too Much To Ask","Niall Horan",https://open.spotify.com/track/3hRZsdTF5uyGA2uhNqEuhm
49,"Cásate Conmigo","Silvestre Dangond",https://open.spotify.com/track/6f4UPdDBQONKJBRqwZGjaJ
50,"Too Hotty","Quality Control",https://open.spotify.com/track/6rcKz2VYbcaHJ0qSXucR56
