Position,"Track Name",Artist,URL
1,"Yodeling Walmart Kid","Charles Goose",https://open.spotify.com/track/64kCQGFNZHn3xRffxdxqfv
2,"Nice For What",Drake,https://open.spotify.com/track/1cTZMwcBJT0Ka3UJPXOeeN
3,"I Like It","Cardi B",https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
4,"One Kiss (with Dua Lipa)","Calvin Harris",https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
5,"Be Careful","Cardi B",https://open.spotify.com/track/2Yl4OmDby9iitgNWZPwxkd
6,Silencio,Yashua,https://open.spotify.com/track/4QKEFIXLvE0uhNLYgjfGLc
7,"I Do (feat. SZA)","Cardi B",https://open.spotify.com/track/1f5PNhkNgUpvDEeZfcIlO1
8,"A$AP Forever","A$AP Rocky",https://open.spotify.com/track/1YmF9PvLhIISIANoMLIYGq
9,"Hard 2 Face Reality","Poo Bear",https://open.spotify.com/track/0sPJELXHyWpFgkxlzvvRFI
10,"Freaky Friday (feat. Chris Brown)","Lil Dicky",https://open.spotify.com/track/10Igtw8bSDyyFs7KIsKngZ
11,"Call Out My Name","The Weeknd",https://open.spotify.com/track/1gm616Plq4ScqNi7TVkZ5N
12,"Nos Fuimos Lejos","Descemer Bueno",https://open.spotify.com/track/7yfha8TaN0DVNGp180Z5Zr
13,"Best Life (feat. Chance The Rapper)","Cardi B",https://open.spotify.com/track/00B7TZ0Xawar6NZ00JFomN
14,"Anna Wintour","Azealia Banks",https://open.spotify.com/track/0U0266U8qEvuhZnHIYZKwd
15,Nevermind,"Dennis Lloyd",https://open.spotify.com/track/63SevszngYpZOwf63o61K4
16,Hunnybee,"Unknown Mortal Orchestra",https://open.spotify.com/track/3DPFmwFtV5ElQaTniLOdgk
17,"Thru Your Phone","Cardi B",https://open.spotify.com/track/74cVJfmK18rhWnscIpGXjt
18,"Lovesick Blues - Show 9","Hank Williams",https://open.spotify.com/track/6uzAorm9rlMshQ9rjKviNl
19,"Chanel (feat. Swae Lee & Pharrell) - From Jxmtro","Rae Sremmurd",https://open.spotify.com/track/5D0YYVfsYxLmcrVAfoBPxR
20,X,"Nicky Jam",https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
21,"One I Love",BATE,https://open.spotify.com/track/7yqkSfpsdd0R1mMlOQ7t3b
22,"A Good Night","John Legend",https://open.spotify.com/track/7gevvAspxft2qQmcvJjNBH
23,Eloah,"Sun Diego",https://open.spotify.com/track/7kYC5ilFc6kXN6YagFRemB
24,German,EO,https://open.spotify.com/track/7cwLbWHs42c8JmrW9BJZos
25,"Runaway (feat. Khalid)","Tayla Parx",https://open.spotify.com/track/6mXMILvElYiWu4fa9oaJXe
26,"Get Along","Kenny Chesney",https://open.spotify.com/track/2ZFrEp20VO25BXYhMxh0GW
27,"Playinwitme (feat. Kehlani)",KYLE,https://open.spotify.com/track/43cFjTTCD9Cni4aSL0sORz
28,"Must've Been (feat. DRAM)",Chromeo,https://open.spotify.com/track/7yuUGBXakKjMjQnQssIP4I
29,"I Wanna Know (feat. Bea Miller)",NOTD,https://open.spotify.com/track/18W92Zm1KjLCbUIszOhpkD
30,Zombie,"Bad Wolves",https://open.spotify.com/track/1vNoA9F5ASnlBISFekDmg3
31,"Ring (feat. Kehlani)","Cardi B",https://open.spotify.com/track/5DfWF0jqMgZDCiu9zJENTA
32,"Don't Let Me Down (feat. Khalid)","Sabrina Claudio",https://open.spotify.com/track/2cSiyndkQZRPmYOfrk9WlC
33,"Get Up 10","Cardi B",https://open.spotify.com/track/7p2ewixAShLpjDZrnzZK7c
34,"Tiny Dancer","Florence + The Machine",https://open.spotify.com/track/69sJBJdGogAYV74hmB0ORK
35,Bickenhead,"Cardi B",https://open.spotify.com/track/17Yq72h0p15OhCbZ5lJ5gd
36,"Drip (feat. Migos)","Cardi B",https://open.spotify.com/track/2qcG0nZ6S3zZV0UrkY5nFo
37,"Just A Stranger (feat. Steve Lacy)","Kali Uchis",https://open.spotify.com/track/1HA2V2EfAgJUBVOju4YfiB
38,"Floating (feat. Khalid)","Alina Baraz",https://open.spotify.com/track/2vLWF4yFhTHQZVwrPTjH1s
39,Fake,"Five Finger Death Punch",https://open.spotify.com/track/36Aa21IPeeNE3IU1zLQo5g
40,"To My Love - Tainy Remix","Bomba Estéreo",https://open.spotify.com/track/5LciLoxa1gK70yIUeoHgRx
41,JAPAN,"Famous Dex",https://open.spotify.com/track/5PTG6rrL6EPFD9E2QMI2pl
42,"Love Is Madness (feat. Halsey)","Thirty Seconds To Mars",https://open.spotify.com/track/04CyO54TZk5tEylFg2Df41
43,"Bennie And The Jets - 2018 Version","Elton John",https://open.spotify.com/track/2jL0xsUhizWTTTDyh4uxUm
44,Campfire,Aminé,https://open.spotify.com/track/4U5ovGD4My7MOISvUEtYaf
45,Story,ODIE,https://open.spotify.com/track/4bsk2DaGmyhLhCeSXxmDuX
46,"Me Niego",Reik,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
47,Batshit,"Sofi Tukker",https://open.spotify.com/track/398W8M7yOg2MuZJnlzrRS5
48,"New Wine - Live","Hillsong Worship",https://open.spotify.com/track/1MX4dx6yNvAH2GjIVsUF4h
49,1950,"King Princess",https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
50,LOGOUT,Saba,https://open.spotify.com/track/0Q8A7MPsoFg72xcVFBsS8Q
