Position,"Track Name",Artist,URL
1,"Eastside (with Halsey & Khalid)","benny blanco",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
2,"In My Feelings",Drake,https://open.spotify.com/track/2G7V7zsVDxg1yRsu7Ew9RJ
3,"Smile (Living My Best Life) (feat. Snoop Dogg & Ball Greezy)","Lil Duval",https://open.spotify.com/track/17jeLyQcEUmKv3MXeEo79k
4,"You Say","Lauren Daigle",https://open.spotify.com/track/72b0ANL1ZiV71OiZRs0Lny
5,"Summertime Magic","Childish Gambino",https://open.spotify.com/track/4j3GWI86JvSaF0BLdmgcfF
6,"When I Kissed The Teacher","Lily James",https://open.spotify.com/track/1WOBzx0R3hyphrI1AUv4Zu
7,"God is a woman","Ariana Grande",https://open.spotify.com/track/7gkWXbAxIYuvtOpcN3p9GJ
8,"Waterloo - From ""Mamma Mia! Here We Go Again""","Hugh Skinner",https://open.spotify.com/track/37RKadHJqPuVzlM0tDBC3N
9,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
10,"Kung Fu","YBN Cordae",https://open.spotify.com/track/3i01Zk9c0FQ5HA1WJjflXI
11,"In My Mind",Dynoro,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
12,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
13,"Trippin' (feat. Khalid)",Buddy,https://open.spotify.com/track/6TrzifGqGOc2DfBbiXQtTz
14,"1999 WILDFIRE",BROCKHAMPTON,https://open.spotify.com/track/1t4pPnbkOjzoA5RvsDjvUU
15,"Losing It",FISHER,https://open.spotify.com/track/6ho0GyrWZN3mhi9zVRW7xi
16,"Self Care","Mac Miller",https://open.spotify.com/track/4c00fD972rl8ubRxZnyI2B
17,Rise,"Jonas Blue",https://open.spotify.com/track/3u1S1OmAUhx5DRlLrXqyp3
18,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
19,APESHIT,"The Carters",https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
20,"Ocean (feat. Khalid)","Martin Garrix",https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
21,"La Cintura","Alvaro Soler",https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
22,"Dancing in the Moonlight",Jubel,https://open.spotify.com/track/5ow0sNF1zSqp71Ix5jEXWU
23,Jumpsuit,"Twenty One Pilots",https://open.spotify.com/track/6cQnrSlTxhHCCiUpKrs7g3
24,"Mamma Mia","Lily James",https://open.spotify.com/track/717z018DWodjJnW6DE7t4z
25,"Pouca Pausa",Clau,https://open.spotify.com/track/2odzriVVZBwYOiYJEj30tm
26,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
27,"Ao Vivo E A Cores","Matheus & Kauan",https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo
28,Original,Arcangel,https://open.spotify.com/track/1LBlcCtOrKITXpEp1hnNpj
29,"CLOUT COBAIN | CLOUT CO13A1N","Denzel Curry",https://open.spotify.com/track/0UgavZ34yLBu8LtA6Bwxch
30,"Be Alright","Dean Lewis",https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
31,"Sun In Our Eyes",MØ,https://open.spotify.com/track/5vsRm2aCBl5T2qdpvwtrf6
32,"Bubblin (feat. Busta Rhymes) - Remix","Anderson .Paak",https://open.spotify.com/track/2QZBf5Rq9bCHFt7j95G4w2
33,"Don’t Matter To Me (with Michael Jackson)",Drake,https://open.spotify.com/track/6G8kHiVZ1jW7vHMPVRNZU0
34,Monophobia,deadmau5,https://open.spotify.com/track/2nLgWMdYPO35GGpwX2xo23
35,"KIKI, DO YOU LOVE ME?","STRBOI HUDZEN",https://open.spotify.com/track/6RKRcX0hzX5NYgSAjdvXn6
36,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
37,"Feels Like Summer","Childish Gambino",https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
38,"Desperate Man","Eric Church",https://open.spotify.com/track/2VX37A1p7tkvrH2UJwAU0T
39,"Meu Abrigo",Melim,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
40,"X - Remix","Nicky Jam",https://open.spotify.com/track/6JjPBQfI2Y8nIjnm65X6Pw
41,"Nico And The Niners","Twenty One Pilots",https://open.spotify.com/track/6ZIuit0z4eQg77F1RGkp0L
42,Body,"Loud Luxury",https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r
43,"MALAMENTE - Cap.1: Augurio",ROSALÍA,https://open.spotify.com/track/5zOAudPQIs5U8zP6LQGHmH
44,Como,"Kim Viera",https://open.spotify.com/track/4me6TesoctEbADKuxBElks
45,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
46,"All Is Lost",Getter,https://open.spotify.com/track/5cxKaqhE6tXXrXe5R6lF38
47,"Forever On Your Side (with JOHNNYSWIM)",NEEDTOBREATHE,https://open.spotify.com/track/598Dy3TgV1SQulwjPOM0Z2
48,"The City (with Quinn XCII)","Louis The Child",https://open.spotify.com/track/5IrKXci1IzuUEowWOhTv8o
49,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
50,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
