Position,"Track Name",Artist,URL
1,"Sorry Not Sorry","Demi Lovato",https://open.spotify.com/track/25C5CowdsfXld2jJanbiex
2,"Fetish (feat. Gucci Mane)","Selena Gomez",https://open.spotify.com/track/0XLOf9LhyazPX9Ld8jPiUq
3,"Summer Bummer (feat. A$AP Rocky & Playboi Carti)","Lana Del Rey",https://open.spotify.com/track/5JwLhFNrXw49pn3HQqu02G
4,Woman,Kesha,https://open.spotify.com/track/5wIeuNURiubue1VTcglU57
5,"Sway (feat. Quavo & Lil Yachty)",NexXthursday,https://open.spotify.com/track/4QeBlVCl2KzUEcQZiuskRd
6,"Vivo Pensando En Ti","Felipe Peláez",https://open.spotify.com/track/0H7cz1bR7w9PulJL7Na774
7,Praying,Kesha,https://open.spotify.com/track/79NlESqzFSW0hdBWgls4FX
8,Boredom,"Tyler, The Creator",https://open.spotify.com/track/4k2ix82xyGax7S8u6ODb6B
9,"Mi Gente","J Balvin",https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
10,"Groupie Love (feat. A$AP Rocky)","Lana Del Rey",https://open.spotify.com/track/450X3NhtLIVmYeMEIkV3mj
11,"Dancing Queen",Daecolm,https://open.spotify.com/track/5sOyEQzMDqZjHP8yL2iCfT
12,"Royal Bunker",Savas,https://open.spotify.com/track/5J9P2JiLn9VR5C8c2YAEPi
13,"Miracles (Someone Special)",Coldplay,https://open.spotify.com/track/6uJwPeBGb3swi85TSr9iIz
14,"Higher Ground (feat. Naomi Wild)",ODESZA,https://open.spotify.com/track/7D0t8BHJxakSnO6EVBglc4
15,"Una Lady Como Tú","Manuel Turizo",https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
16,"Less Than","Nine Inch Nails",https://open.spotify.com/track/2nUyhN0fYWgDIcMEwCoqov
17,"Don't Tell Me",Ruel,https://open.spotify.com/track/60RmRJm8QwSttdgNQXpjac
18,"A Lie","French Montana",https://open.spotify.com/track/1vVNlXi8gf8tZ7OhnEs4VE
19,"Sit Next to Me","Foster The People",https://open.spotify.com/track/14aqr8yZODpQyuqhSxLMTV
20,Rain,"The Script",https://open.spotify.com/track/6FemVsNUb2lzWsDRm14FUJ
21,Mayores,"Becky G",https://open.spotify.com/track/7JNh1cfm0eXjqFVOzKLyau
22,"Lay It On Me","Vance Joy",https://open.spotify.com/track/7MUNNBJKYo3cdokp06wEOB
23,"Electric Blue","Arcade Fire",https://open.spotify.com/track/6vDZRpqAVkwm2PDO2lEWEQ
24,"Talk Is Overrated","Jeremy Zucker",https://open.spotify.com/track/3ry0wXV0ogeOjTpx61E4YK
25,"Cherry Bomb","NCT 127",https://open.spotify.com/track/3o8QzWsiiqTUVgBZfHgF58
26,"Love U Better (feat. Lil Wayne & The-Dream)","Ty Dolla $ign",https://open.spotify.com/track/0rlFL6bxIWcCn9gk9GExFA
27,"Come Back Home",BTS,https://open.spotify.com/track/5dEaQCUCJIQyJs5qVZYXOC
28,Feels,"Calvin Harris",https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
29,"Wild Thoughts (feat. Rihanna & Bryson Tiller)","DJ Khaled",https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
30,"New Rules","Dua Lipa",https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
31,"More Than Friends (feat. Kelli-Leigh)","James Hype",https://open.spotify.com/track/6YzvFfzQNxAUZWYjDOHo6H
32,"My Mind Is For Sale","Jack Johnson",https://open.spotify.com/track/0jhvJs0gITrnMS9cS32hms
33,"True Feeling",Galantis,https://open.spotify.com/track/6SRnVRobwLtovI4JEWejDv
34,"Written in the Sand","Old Dominion",https://open.spotify.com/track/6usHXaTn54uwwozmH00d3X
35,"I Like Me Better",Lauv,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
36,"Rich Love (with Seeb)",OneRepublic,https://open.spotify.com/track/7aF09WaavZAmAWuUeYxlYD
37,"Call Me",NAV,https://open.spotify.com/track/3FxoH1ooJrYeKKWN9XymaH
38,"Bank Account","21 Savage",https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s
39,Linda,Projota,https://open.spotify.com/track/6ALXhCtReKYxst5J0hWE2z
40,"No Complaints","Metro Boomin",https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod
41,"Bodak Yellow","Cardi B",https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
42,"DUNK CONTEST (MAGIC BIRD)","Magic & Bird",https://open.spotify.com/track/4SEkHCtmPxemqBZMHnXtZa
43,"빨간 맛 Red Flavor","Red Velvet",https://open.spotify.com/track/7nKQ5WAcjnG48knyLuo8gO
44,Legends,"Sleeping With Sirens",https://open.spotify.com/track/6va4r4pjrg82MFe2djzKWw
45,"Fuck They","Sofi Tukker",https://open.spotify.com/track/4chgBnYTuTMTytBrNhO6IO
46,"The Moments I'm Missing","Nina Nesbitt",https://open.spotify.com/track/1QE9a9v3up2KuFhcLovJFU
47,Goodbye,Echosmith,https://open.spotify.com/track/67E9IHri5jH7kMtZegTtCE
48,Numb,"21 Savage",https://open.spotify.com/track/0G149jkGWKwrPXUGkEDgWM
49,"Jag trodde änglarna fanns",Kamferdrops,https://open.spotify.com/track/3qy7P1Vr6eGIwHP9DCUHwK
50,"Super Far",LANY,https://open.spotify.com/track/74ODGXs4byLTRdnKGM4s6E
