Position,"Track Name",Artist,URL
1,"Midsummer Madness",88rising,https://open.spotify.com/track/0wFmawqundY8rOn9sZUqA6
2,Reborn,"KIDS SEE GHOSTS",https://open.spotify.com/track/4RVbK6cV0VqWdpCDcx3hiT
3,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
4,"4th Dimension","KIDS SEE GHOSTS",https://open.spotify.com/track/6JyEh4kl9DLwmSAoNDRn5b
5,"Feel The Love","KIDS SEE GHOSTS",https://open.spotify.com/track/3aUFrxO1B8EW63QchEl3wX
6,"Lovesick Blues","Mason Ramsey",https://open.spotify.com/track/4H8p5SlXFOb17x7p2koAM5
7,"Cudi Montage","KIDS SEE GHOSTS",https://open.spotify.com/track/4kUZvXB3LC3an3HX6h0s17
8,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/6FRLCMO5TUHTexlWo8ym1W
9,"The Island, Pt. 1 (Dawn) - Skrillex Remix",Pendulum,https://open.spotify.com/track/24hYr62Cz2iA3OOef8mykI
10,Karma,Sky,https://open.spotify.com/track/14WIiWOJXL5VkX1zpt87Ed
11,"Reverse (Ft. G-Eazy)","Vic Mensa",https://open.spotify.com/track/3qAyjdhtnU2a14rrRKEkcE
12,"Freeee (Ghost Town Pt. 2)","KIDS SEE GHOSTS",https://open.spotify.com/track/7GRTrWsP3yo2Fx8umJfA1X
13,RAMPAGE,GRAVEDGR,https://open.spotify.com/track/37hs3QImrFsiEZF2D92QGe
14,"My Own Grave","As I Lay Dying",https://open.spotify.com/track/2QcHIZFd5Meeroa1HB1L90
15,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc
16,"Kids See Ghosts","KIDS SEE GHOSTS",https://open.spotify.com/track/2I3dW2dCBZAJGj5X21E53k
17,"Pa Mi (with Ozuna)","Tory Lanez",https://open.spotify.com/track/0CYLDwvvpJQySLA5CvqvSl
18,Liberated,"DeJ Loaf",https://open.spotify.com/track/5OQByVDbs9788HBRIBqgNW
19,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
20,Fire,"KIDS SEE GHOSTS",https://open.spotify.com/track/7oHkit3F3vimtsBbnZkU0G
21,"Lose It","Kane Brown",https://open.spotify.com/track/6GBndDk0OEpDkmKoSBJyyK
22,Clandestino,Shakira,https://open.spotify.com/track/7DrluKkTviBwCc8AV3VGmf
23,"New Light","John Mayer",https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
24,"The Rover",Interpol,https://open.spotify.com/track/6EhB9ke1tDcyWXP6G6HXZn
25,"Praise The Lord (Da Shine)","A$AP Rocky",https://open.spotify.com/track/7ycWLEP1GsNjVvcjawXz3z
26,"Here On Out","Dave Matthews Band",https://open.spotify.com/track/1p0R5cAQaMh7lM5Zt3X67h
27,"Middle Finger","Phoebe Ryan",https://open.spotify.com/track/3o8bovLXjsxsFBTXajm1VA
28,Africa,Weezer,https://open.spotify.com/track/36Pim2ANczp82lCWIb8GHy
29,"All Mine","Kanye West",https://open.spotify.com/track/3qnoOm4fwZPBS116f5hpgF
30,"The Light",MihTy,https://open.spotify.com/track/3oCJJksC12uFxkt3RQ7rbV
31,Simple,"Florida Georgia Line",https://open.spotify.com/track/4P92FrvmYQSAfOpp4cpFEi
32,"Into Your Arms (feat. Ava Max)","Witt Lowry",https://open.spotify.com/track/6rfRwqIMFFCDpuvYGvgtpD
33,Younger,Ruel,https://open.spotify.com/track/2qXicQG06oT0ijKBznpgQv
34,"This Way",Khalid,https://open.spotify.com/track/6fbYL76UWbHdYq4B91TPQi
35,"Te Boté - Remix","Nio Garcia",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
36,Diamonds,Jauz,https://open.spotify.com/track/0pTRGssh4gWx22BykTgnoI
37,"Lonely Alone","Jeremy Zucker",https://open.spotify.com/track/5226Ocpr2cbudvurouwNUF
38,Youngblood,"5 Seconds of Summer",https://open.spotify.com/track/55S2PQgSMYAhgoTCcGCDfw
39,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
40,"Big Bank feat. 2 Chainz, Big Sean, Nicki Minaj",YG,https://open.spotify.com/track/2RM4jf1Xa9zPgMGRDiht8O
41,"Don't Stop",D-Sol,https://open.spotify.com/track/282eOXY1rnj6BWTEBmCdVM
42,"You & Jennifer",bülow,https://open.spotify.com/track/0g21KZ1XJuhwexWPLpuEt1
43,"Old niggas","YBN Cordae",https://open.spotify.com/track/4UoB59D0giPmZaPlGQVYpw
44,"Back To You","Selena Gomez",https://open.spotify.com/track/514rhnksEwHUh6LxXsQ4Y9
45,"Ghost Town","Kanye West",https://open.spotify.com/track/6Bg7MznA9X0dIhlAsLyBYj
46,"Yes Indeed","Lil Baby",https://open.spotify.com/track/6vN77lE9LK6HP2DewaN6HZ
47,"The Upside Down","Wolfgang Gartner",https://open.spotify.com/track/09jBs38lK1lRpNg7frfuhY
48,"lovely (with Khalid)","Billie Eilish",https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
49,"Let Me Down Slowly","Alec Benjamin",https://open.spotify.com/track/2uaiyLKnYvazyfR0Ky3Kbk
50,"Lost & Found","Jorja Smith",https://open.spotify.com/track/3cLconQqNGfnMbXcToc8Fq
