Position,"Track Name",Artist,URL
1,Mine,Bazzi,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M
2,"Pray For Me (with Kendrick Lamar)","The Weeknd",https://open.spotify.com/track/4ofvoCdXq99vpMZO4Cfp8x
3,"Pem Pem","Elettra Lamborghini",https://open.spotify.com/track/6NprDUe0yiLIVGgcnFGgtq
4,"Livet på en pinne","Edward Blom",https://open.spotify.com/track/5IhyzR6vzXqQzb3vNXv5OY
5,Dura,"Daddy Yankee",https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
6,"Say Something","Justin Timberlake",https://open.spotify.com/track/1LhMopPAallLeaeNutqbgS
7,"The Middle",Zedd,https://open.spotify.com/track/09IStsImFySgyp0pIQdqAc
8,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
9,"King's Dead (with Kendrick Lamar, Future & James Blake)","Jay Rock",https://open.spotify.com/track/51rXHuKN8Loc4sUlKPODgH
10,"Scooby Doo Pa Pa","Dj Kass",https://open.spotify.com/track/7qwULjvTujatIaoWC1lu8b
11,"God's Plan",Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
12,"Bella Ciao","Interpreti dello spettacolo ""Bella Ciao""",https://open.spotify.com/track/0EayXisPHaulRoFgazbi0A
13,"Get Out",CHVRCHES,https://open.spotify.com/track/5MbeIktglgTouqOHnVunxp
14,"My Life Is Going On - Música Original De La Serie De TV La Casa De Papel / Money Heist","Cecilia Krull",https://open.spotify.com/track/5ZEQjTroORCu6uWvZrdeNc
15,Bailando,Rouge,https://open.spotify.com/track/4EAC71z33CGSIlAyEnKaGb
16,"Attention (feat. Offset)","Rich Brian",https://open.spotify.com/track/16wWFYS9S4hKBk2Ofj3Ss6
17,"Morning Light","Justin Timberlake",https://open.spotify.com/track/3KnLHwhRhJGuQM822JVSoI
18,"Say Something - The Four Performance","Zhavia Ward",https://open.spotify.com/track/6LWcZ7tv3y905vBKra9VJj
19,Pesto,"Calcutta ",https://open.spotify.com/track/6PQqchEoE1JR2QNPN7lXz0
20,Bella,Wolfine,https://open.spotify.com/track/4R55IUi2x7S5ek2SpebOiE
21,CAROUSEL,Aries,https://open.spotify.com/track/5SZeJOQaDeQFT0Kkz9jfXR
22,"Killing Me Softly With His Song - The Four Performance","Zhavia Ward",https://open.spotify.com/track/43iDzZHqXAogosKHbJGhL0
23,"Music To My Ears (feat. Tory Lanez)","Keys N Krates",https://open.spotify.com/track/6hTQD2DUPajxh5lObhH9y1
24,"You Make It Easy","Jason Aldean",https://open.spotify.com/track/2ZxTjs4EdJl4Y9YByIiNoo
25,"T'd Up","Rae Sremmurd",https://open.spotify.com/track/2Bv0MbaqYx2IrQa7Z6xBT0
26,"Man of the Woods","Justin Timberlake",https://open.spotify.com/track/4KTU5aa5s547f1JF5DImhF
27,"Lo Malo - Operación Triunfo 2017",Aitana,https://open.spotify.com/track/0Ur4DvUsF7GedvPygHtaRv
28,"Bad Boy","Red Velvet",https://open.spotify.com/track/5GKwq4sO5ZHKuWaDmdwMQc
29,"El Farsante - Remix",Ozuna,https://open.spotify.com/track/7uYgVgRSgqluZclLS7wpp4
30,"That Way",SDJM,https://open.spotify.com/track/0Sc5lXL9iqUHibXRfiquGn
31,"Alive (with Offset & 2 Chainz)","Lil Jon",https://open.spotify.com/track/7w8SYlPLA9bqj7vRHvYNDz
32,Nadarang,"Shanti Dope",https://open.spotify.com/track/6LJ1p1h5EcMK4VPeCLDSoF
33,"Get It (feat. Missy Elliott & Kelly Rowland)","Busta Rhymes",https://open.spotify.com/track/3Tt9CEnGYd69ZrUGpiTe2Z
34,"There x2",Slushii,https://open.spotify.com/track/1tndktY8ZFXapGYIeHUGR2
