Position,"Track Name",Artist,URL
1,Zombie,"Bad Wolves",https://open.spotify.com/track/1vNoA9F5ASnlBISFekDmg3
2,X,"Nicky Jam",https://open.spotify.com/track/39N9RPD9MRb5WmoLzNzPeA
3,1950,"King Princess",https://open.spotify.com/track/0CZ8lquoTX2Dkg7Ak2inwA
4,SAD!,XXXTENTACION,https://open.spotify.com/track/3ee8Jmje8o58CHK66QrVC2
5,"Minimum Wage",REMMI,https://open.spotify.com/track/1SigzYd1iiiSrfk9Tmyp9w
6,"City Boy",Calpurnia,https://open.spotify.com/track/7gZ31tLr8IUW2rAO44outL
7,"My Life",ZHU,https://open.spotify.com/track/2NDZ6i6UfOUSKgFiTQKbnv
8,"Me Niego",Reik,https://open.spotify.com/track/6jA8JUuPCGYjFcgw0AoM5T
9,"The Few Things","JP Saxe",https://open.spotify.com/track/4T5tKuQBjol779cYZyL9D2
10,"Grandpa's Space Ship",Logic,https://open.spotify.com/track/3atCD3dVosUsd3KM2yzfeC
11,Black,Buddy,https://open.spotify.com/track/5We8lGFNpA1IkHAfIJU9XM
12,Mine,Bazzi,https://open.spotify.com/track/6tHWl8ows5JOZq9Yfaqn3M
13,"Ride Or Die (feat. Foster The People)","The Knocks",https://open.spotify.com/track/3uJsg8xIH7OpWHxuJaMLJX
14,"Immer wieder (feat. MoTrip)",Rooz,https://open.spotify.com/track/01q4ydDZhk4xdVb0M7uvgu
15,"Psycho (feat. Ty Dolla $ign)","Post Malone",https://open.spotify.com/track/65NwOZqoXny4JxqAPlfxRF
16,"Powerglide (feat. Juicy J)","Rae Sremmurd",https://open.spotify.com/track/2yUbCEiaolfSMluDo9RMmG
17,"Look Alive (feat. Drake)","BlocBoy JB",https://open.spotify.com/track/4qKcDkK6siZ7Jp1Jb4m0aL
18,Everyday,Logic,https://open.spotify.com/track/4EAV2cKiqKP5UPZmY6dejk
19,"Get The Fuck Off My Dick","Vince Staples",https://open.spotify.com/track/2jdAqci2mLt0Njv8euSZWS
20,Mundo,"IV Of Spades",https://open.spotify.com/track/4u8RkgV6P4TLi89SmlUtv8
21,"El Préstamo",Maluma,https://open.spotify.com/track/0QS5rZpm5zN9wV9lJgjyUE
22,Azul,Zoé,https://open.spotify.com/track/1HM9uVbB4DVQh0QlwY7W6v
23,"Love Lies (with Normani)",Khalid,https://open.spotify.com/track/45Egmo7icyopuzJN0oMEdk
24,"Plug Walk","Rich The Kid",https://open.spotify.com/track/0gD6lWJhbXHWNVwQziSVvl
25,Sanctify,"Years & Years",https://open.spotify.com/track/7gbpozqwdFoqvv19BTk2hu
26,"1, 2, 3 (feat. Jason Derulo & De La Ghetto)","Sofia Reyes",https://open.spotify.com/track/4QtiVmuA88tPQiCOHZuQ5b
27,"Indica Badu",Logic,https://open.spotify.com/track/0jqBo5RYn008f4ZY8kPewW
28,changes,XXXTENTACION,https://open.spotify.com/track/7AFASza1mXqntmGtbxXprO
29,Amorfoda,"Bad Bunny",https://open.spotify.com/track/3ITvHA9zhZZdBJsOsAUegF
30,"God's Plan",Drake,https://open.spotify.com/track/2XW4DbS6NddZxRPm5rMCeY
31,"Shake Something (feat. Joey Purp)","Louis The Child",https://open.spotify.com/track/6mUwMth1MQT8NVSMI7lKjx
32,Nevermind,"Dennis Lloyd",https://open.spotify.com/track/63SevszngYpZOwf63o61K4
33,FRIENDS,Marshmello,https://open.spotify.com/track/08bNPGLD8AhKpnnERrAc6G
34,"Dance You Off","Benjamin Ingrosso",https://open.spotify.com/track/0s3P5PImfDZYWIseR3b39D
35,"These Days (feat. Jess Glynne, Macklemore & Dan Caplen)",Rudimental,https://open.spotify.com/track/5CLGzJsGqhCEECcpnFQA8x
36,66,"Lil Yachty",https://open.spotify.com/track/6tarvNiKnEjYMj1VZhlDqR
37,"Tell Me You Love Me - Spanish Version","Demi Lovato",https://open.spotify.com/track/2scOpCkXHdjx5Pba0T1S68
38,"Young & Free","Dermot Kennedy",https://open.spotify.com/track/2W8h7VAupqA1dNCcXxQM1p
39,Dura,"Daddy Yankee",https://open.spotify.com/track/2j2fIJGh4PMdXt9ULI5Tlc
40,"Lo siento",Beret,https://open.spotify.com/track/7HNJNqsBZ7qc6UmYEq8bie
41,"Your Side Of The Bed",Loote,https://open.spotify.com/track/4foROzWuWa3fED6jc6BjK1
42,"EVERY SINGLE DAY","FELIX SANDMAN",https://open.spotify.com/track/5Ly489ABFjUgUQDXd1W2c5
43,"Stranger Things","Joyner Lucas",https://open.spotify.com/track/34I0nBvoE0ZXmqbKiJ5BWS
44,"Cante por Nós","Vintage Culture",https://open.spotify.com/track/7q4aClIlFcgyVQDACJQdmG
45,"I Believe You",FLETCHER,https://open.spotify.com/track/4GUXTRTjQ4voLzwLw9qbPx
46,"Who You Say I Am - Live","Hillsong Worship",https://open.spotify.com/track/6nkJ6jerrO6S4V0kdc4KRp
47,"To My Love - Tainy Remix","Bomba Estéreo",https://open.spotify.com/track/5LciLoxa1gK70yIUeoHgRx
48,"Brxnks Truck (feat. Rae Sremmurd)","Slim Jxmmi",https://open.spotify.com/track/263le58t0LrdRlCZDcGQXd
49,"Like I Do","David Guetta",https://open.spotify.com/track/6RnkFd8Fqqgk1Uni8RgqCQ
50,"Once In My Life","The Decemberists",https://open.spotify.com/track/2MiX5yjl5t1W4HgM6zTbDC
