Position,"Track Name",Artist,URL
1,Famous,"Mason Ramsey",https://open.spotify.com/track/2HGymMoOdB4ZYv0AAqYmgF
2,"Lift Yourself","Kanye West",https://open.spotify.com/track/3uYDO9dPLTVrgfwg7EYXSf
3,"Watch (feat. Lil Uzi Vert & Kanye West)","Travis Scott",https://open.spotify.com/track/3DoBTwfr8yi2LN08SBpFkN
4,"Wait (Featuring Offset & Vory)","Chantel Jeffries",https://open.spotify.com/track/50phRe11Y2nC2N968jVU53
5,"This Is America","Childish Gambino",https://open.spotify.com/track/0b9oOr2ZgvyQu88wzixux9
6,"Caterpillar (feat. Eminem & King Green)","Royce Da 5'9""",https://open.spotify.com/track/70lVHIHJE2tUXH7FxNOz3z
7,"Beautiful Crazy","Luke Combs",https://open.spotify.com/track/4Qx06Fzsepmdz2NGSWfZck
8,Hunger,"Florence + The Machine",https://open.spotify.com/track/6HJcuxVgYjxcYDnPG0ystc
9,Missili,"Frah Quintale",https://open.spotify.com/track/0Mdu7tbHAeYBRrxgtouTvH
10,"Youth (feat. Khalid)","Shawn Mendes",https://open.spotify.com/track/3Wf2YGdYT8xVdNsQSoRKk9
11,"Bella ciao - HUGEL Remix","El Profesor",https://open.spotify.com/track/2dQzfKRaMKUCQgMpOtpLTh
12,"Peace & Love","Charlie Charles",https://open.spotify.com/track/4BGmYEDOK1swwoxTtfmVZD
13,"Te Boté - Remix","Nio Garcia",https://open.spotify.com/track/3V8UKqhEK5zBkBb6d6ub8i
14,"Genius - with Sia, Diplo & Labrinth",Sia,https://open.spotify.com/track/73F87Sqh6jQWucOOvz1WFx
15,"Better Now","Post Malone",https://open.spotify.com/track/7dt6x5M1jzdTEt8oCbisTK
16,Accelerate,"Christina Aguilera",https://open.spotify.com/track/5eQ9IwVa9EodrmIItRQpaA
17,Bloom,"Troye Sivan",https://open.spotify.com/track/1hSOt9IeshMkuKP9ri4hOf
18,"Ye vs. the People (starring TI as the People)","Kanye West",https://open.spotify.com/track/69b0SDYOymaqYwm3la237H
19,"I'll Be There","Jess Glynne",https://open.spotify.com/track/083Qf6hn6sFL6xiOHlZUyn
20,Dicen,"Matt Hunter",https://open.spotify.com/track/4cfoVJxpHqUqTvBrG1RTyi
21,LATATA,(G)I-DLE,https://open.spotify.com/track/2ezKXygNO30pXyDQXkm6oD
22,"Jackie Chan",Preme,https://open.spotify.com/track/6Tb8Fse6LfJ0CRZVlNjHF5
23,Italiana,J-AX,https://open.spotify.com/track/0ptaq4BSl6jrXfGyLzJjYE
24,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/32iYwQ4OYiurnGnOfJ1aEh
25,Beyond,"Leon Bridges",https://open.spotify.com/track/1Omt5bfz1tZUCqd26HxbS0
26,Sexo,Residente,https://open.spotify.com/track/0j00zu3FKBWSu1Hyt2Ivcj
27,"I Don't Die","Joyner Lucas",https://open.spotify.com/track/3NSmC1EQKOdUe6KhMrDDk5
28,"ICY GRL (feat. Kehlani) - Bae Mix",Saweetie,https://open.spotify.com/track/6MP5WAK2U7gKWldflqhPCr
29,"All To Myself","Dan + Shay",https://open.spotify.com/track/0uSGTaHms9ceAxb7L6VLrU
30,Stay,"Post Malone",https://open.spotify.com/track/4H7WNRErSbONkM06blBoGc
31,"Ashes - from ""Deadpool 2"" Motion Picture Soundtrack","Céline Dion",https://open.spotify.com/track/7FihoA0WgTT21DkWR7wbYR
32,"MOVE TO MIAMI","Enrique Iglesias",https://open.spotify.com/track/1BuTNbYxxFYezD1tT8AJR9
33,"no tears left to cry","Ariana Grande",https://open.spotify.com/track/5SxkdsY1ufZzoq9iXceLw9
34,"All Girls Are The Same","Juice WRLD",https://open.spotify.com/track/1dNyRyz1QBN9kO1etUs1PI
35,"Shadow Of Your Love","Guns N' Roses",https://open.spotify.com/track/5tqSUxm3Wpql0dlLMrIAp1
36,"Body Count","Jessie Reyez",https://open.spotify.com/track/0jjHmmFPqKM6nI8EIAxgYB
37,"lovely (with Khalid)","Billie Eilish",https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
38,"The One You Know","Alice In Chains",https://open.spotify.com/track/5pabjUgf6yZRzucUnaUfFj
39,"Só Quer Vrau","MC MM",https://open.spotify.com/track/68uKHxQzoY6gd7YSKJf21J
40,"Bedtime Stories (feat. The Weeknd) - From SR3MM","Rae Sremmurd",https://open.spotify.com/track/6nI74KsH94IN0J2vp5shdT
41,"Bella - Remix",Wolfine,https://open.spotify.com/track/0SaYeGhSXN0dDWstyNTQ56
42,"One Kiss (with Dua Lipa)","Calvin Harris",https://open.spotify.com/track/7ef4DlsgrMEH11cDZd32M6
43,"You Can Cry",Marshmello,https://open.spotify.com/track/3ZbJMlEL4Kcme0ONRO7Slx
44,"Moon River","A$AP Ferg",https://open.spotify.com/track/4kYRueqG19pEHzvw8MxZBc
45,OTW,Khalid,https://open.spotify.com/track/6Hgh47WXVKtXN5zGOu0hjI
46,"Jump (with Trippie Redd)","Julia Michaels",https://open.spotify.com/track/2OvV4NjEBRE9v8Oo7QeUCq
47,Vintage,NIKI,https://open.spotify.com/track/4UrD78QcaCHHrATHT7M5cH
48,"I Like It","Cardi B",https://open.spotify.com/track/58q2HKrzhC3ozto2nDdN4z
49,"Brooklyn In The Summer","Aloe Blacc",https://open.spotify.com/track/3umkzHosXJRxujeCjIhRmU
50,"Dura - Remix","Daddy Yankee",https://open.spotify.com/track/6U2NuJILEOEpW2tVCuqKHb
