Position,"Track Name",Artist,URL
1,"Forever Always","Peter CottonTale",https://open.spotify.com/track/4B2kIC5F0kSVfTD5crzgm9
2,APESHIT,"The Carters",https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
3,"Bed (feat. Ariana Grande)","Nicki Minaj",https://open.spotify.com/track/1ZEm9cJC05rawV2tptNfTS
4,"Ocean (feat. Khalid)","Martin Garrix",https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
5,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
6,"the light is coming (feat. Nicki Minaj)","Ariana Grande",https://open.spotify.com/track/5iZ4hcpCgFVijq5OOjBTKZ
7,WTP,"Teyana Taylor",https://open.spotify.com/track/3RykIiejIO6BEhxSSrXRhH
8,Sober,"Demi Lovato",https://open.spotify.com/track/0STK94RxUulYqWzwFlyAb5
9,SUMMER,"The Carters",https://open.spotify.com/track/7zmleW3XZx0uUsL2CkFuDe
10,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
11,"Born To Be Yours",Kygo,https://open.spotify.com/track/0kHyKhJMukHEPfeh8s7rdM
12,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0X8DcetL926BYiPJYstJTc
13,Switch,6LACK,https://open.spotify.com/track/6g1lGlApRBJD8pPNmMgQ9Z
14,"Cielito Lindo","Carlos Rivera",https://open.spotify.com/track/5AsFlY8KFYMDTlQkOdBl39
15,"Gonna Love Me","Teyana Taylor",https://open.spotify.com/track/3nXrCAE44KlevAkQB2XWcN
16,Hurry,"Teyana Taylor",https://open.spotify.com/track/6NqbN00vLmWfrQSx2wjD4z
17,FRIENDS,"The Carters",https://open.spotify.com/track/0gu5B9dUOiLezdDjrLPCCV
18,"Come On To Me","Paul McCartney",https://open.spotify.com/track/1EiSEUs3FuRZDBU23MuUN3
19,BOSS,"The Carters",https://open.spotify.com/track/4F8V44j8cbjHnXjfW2HruU
20,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
21,GHOST,"Jaden Smith",https://open.spotify.com/track/0aWMostcnfyjuCEcO7sTz5
22,"Rose In Harlem","Teyana Taylor",https://open.spotify.com/track/38HcgcQC4suvti0Sa0e5yc
23,"Baianá (feat. Barbatuques & Foreign)",Alok,https://open.spotify.com/track/7gBVJf7qn3rTkQxlQ1nNeS
24,"New Light","John Mayer",https://open.spotify.com/track/3bH4HzoZZFq8UpZmI2AMgV
25,"Meu Abrigo",Melim,https://open.spotify.com/track/5U28PY9MekLyCBYtLHGQpe
26,"Midsummer Madness",88rising,https://open.spotify.com/track/0wFmawqundY8rOn9sZUqA6
27,"DDU-DU DDU-DU",BLACKPINK,https://open.spotify.com/track/7b8YOVV5quZcSKEijDgyWB
28,NICE,"The Carters",https://open.spotify.com/track/44lusH2vzc4sRAwsooRhPh
29,"Issues/Hold On","Teyana Taylor",https://open.spotify.com/track/0bxmVPKnEopTyuMMkaTvUb
30,"Je Ce Credevo",Luche,https://open.spotify.com/track/2PxQGAxfq4ZRAKUjaq7xCj
31,"Summer on You",PRETTYMUCH,https://open.spotify.com/track/07ipXN6CNTw34qwSYePKpg
32,LOVEHAPPY,"The Carters",https://open.spotify.com/track/7szhY56rkD20Ai9AxJaicE
33,"La Cintura","Alvaro Soler",https://open.spotify.com/track/19MBk3PbNFE36wqIqkMq9H
34,"Din Din Din (Participação especial de MC Pupio e MC Doguinha)",Ludmilla,https://open.spotify.com/track/78Q2gghkt8iLJ7J0Uc4QYb
35,Legends,"Juice WRLD",https://open.spotify.com/track/1Knctxx9vGZxpZfF66BIEa
36,Youngblood,"5 Seconds of Summer",https://open.spotify.com/track/2iUXsYOEPhVqEBwsqP70rE
37,Drop,G-Eazy,https://open.spotify.com/track/61TklWcG8PbT5hvUTzwLaY
38,"Solo (feat. Demi Lovato)","Clean Bandit",https://open.spotify.com/track/6kPJZM97LwdG9QIsT7khp6
39,"Plug Walk (feat. Gucci Mane, YG, 2Chainz) - Remix","Rich The Kid",https://open.spotify.com/track/1vnsGFNWNANWMg0CAeMkl2
40,"Boca Raton (with A$AP Ferg)",Bas,https://open.spotify.com/track/6WNrh21Eeq2pQMW9EgO5PA
41,"Amor Falso","Aldair Playboy",https://open.spotify.com/track/00zzSEe82JTtz68XlARnh7
42,"Big God","Florence + The Machine",https://open.spotify.com/track/1ROMiOUtmyuSOZdmQrVSNc
43,"Green Gucci Suit","Rick Ross",https://open.spotify.com/track/5UoyJTgMKccFYaqVArGSRz
44,"Whenever (feat. Conor Maynard)","Kris Kross Amsterdam",https://open.spotify.com/track/3DGar7krWlmrXRFHBcQF6z
45,"Bigger Than You (feat. Drake & Quavo)","2 Chainz",https://open.spotify.com/track/5S1IUPueD0xE0vj4zU3nSf
46,"Let Me Down Slowly","Alec Benjamin",https://open.spotify.com/track/2uaiyLKnYvazyfR0Ky3Kbk
47,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",https://open.spotify.com/track/4uX8Wh4wxpLne11BhoHs5x
48,"Ao Vivo E A Cores","Matheus & Kauan",https://open.spotify.com/track/2Ab1wPTEqulaCGoBak1gUo
49,Simple,"Florida Georgia Line",https://open.spotify.com/track/4P92FrvmYQSAfOpp4cpFEi
50,"Largado Às Traças - Ao Vivo","Zé Neto & Cristiano",https://open.spotify.com/track/1IJH7QjV5V99eJBtKXqGXE
