Position,"Track Name",Artist,URL
1,"SICKO MODE","Travis Scott",https://open.spotify.com/track/2xLMifQCjDGFmkHkpNLD9h
2,"Missing U",Robyn,https://open.spotify.com/track/4Sn5B44sLfQ364FUL98jvN
3,"Tie Me Down (with Elley Duhé)",Gryffin,https://open.spotify.com/track/4QVS8YCpK71R4FsxSMCjhP
4,"Take You Down",Illenium,https://open.spotify.com/track/0n30h31bEKiIHXXzPbkdqy
5,"WAKE UP","Travis Scott",https://open.spotify.com/track/20MuVazoNMv6xjKPnRFOxG
6,"2 Seater (feat. Quavo & 21 Savage)","DJ Holiday",https://open.spotify.com/track/0N9aO27StVncd3rCpMuOpB
7,"Eastside (with Halsey & Khalid)","benny blanco",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
8,"No Brainer","DJ Khaled",https://open.spotify.com/track/5WvAo7DNuPRmk4APhdPzi8
9,STARGAZING,"Travis Scott",https://open.spotify.com/track/7wBJfHzpfI3032CSD7CE2m
10,"Beautiful (feat. Camila Cabello)",Bazzi,https://open.spotify.com/track/4VUwkH455At9kENOfzTqmF
11,"In My Mind",Dynoro,https://open.spotify.com/track/0E9ZjEAyAwOXZ7wJC0PD33
12,"FEFE (feat. Nicki Minaj & Murda Beatz)",6ix9ine,https://open.spotify.com/track/2E124GmJRnBJuXbTb4cPUB
13,"Could've Been (feat. Bryson Tiller)",H.E.R.,https://open.spotify.com/track/6lzLjIOyWTyTJvk0jraYee
14,Ladders,"Mac Miller",https://open.spotify.com/track/39NDBdU5Xkm5pCFGa5kZtI
15,Loud,"Silk City",https://open.spotify.com/track/556LJMJMhRJUNb4IggLTMM
16,"Waterloo - From ""Mamma Mia! Here We Go Again""","Hugh Skinner",https://open.spotify.com/track/37RKadHJqPuVzlM0tDBC3N
17,Complicated,"Mura Masa",https://open.spotify.com/track/2mssuAa5xshIx2c06p1c2F
18,"When I Kissed The Teacher","Lily James",https://open.spotify.com/track/1WOBzx0R3hyphrI1AUv4Zu
19,Drown,Cuco,https://open.spotify.com/track/03ZkvqZOANKndGXfAAPywG
20,"Dear God","Hunter Hayes",https://open.spotify.com/track/4uKnBwasJbpaXoPGrwqlc4
21,Trip,"Ella Mai",https://open.spotify.com/track/7noud145AHZGg74vpWOsCa
22,"Welcome To The Family",Watsky,https://open.spotify.com/track/5nCOaAh8vdjOO2lNezLLZV
23,"Goodbye Summer","Danielle Bradbery",https://open.spotify.com/track/1kmpcpEK0f56M5dkqNajRk
24,"lift me from the ground","San Holo",https://open.spotify.com/track/4Y3mmrkY9ChgPGlOUvUhBA
25,"All My Friends","The Revivalists",https://open.spotify.com/track/3oL2EBuIfhr95iGdJICBl9
26,"Won't Stop Now","Elevation Worship",https://open.spotify.com/track/6nNzWmzsQEfjb8sEGql4l4
27,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
28,"High On Life (feat. Bonn)","Martin Garrix",https://open.spotify.com/track/4ut5G4rgB1ClpMTMfjoIuy
29,"Daphne Blue","The Band CAMINO",https://open.spotify.com/track/7sGZS6llhETbOwmbBI7vF4
30,"Be Alright","Dean Lewis",https://open.spotify.com/track/3EPXxR3ImUwfayaurPi3cm
31,"America 2","The Midnight",https://open.spotify.com/track/79PR9ILwrEiCoEciQFizDX
32,CAROUSEL,"Travis Scott",https://open.spotify.com/track/7KZ5MMVgBVox9ycroB2UrI
33,"What She Wants","A R I Z O N A",https://open.spotify.com/track/4uf9vttaZb5rehtxzrL4Dx
34,YOSEMITE,"Travis Scott",https://open.spotify.com/track/7lAK3oHbfEnvUQWosrMMpR
35,Carrollton,$uicideBoy$,https://open.spotify.com/track/1T3cZ3XAnIjc9M91bhshcu
36,SUNDOWN,"Jack Harlow",https://open.spotify.com/track/533k5CBeYKZeNX6Lpz2Vf4
37,"STOP TRYING TO BE GOD","Travis Scott",https://open.spotify.com/track/1xYpVRspgaLxdJLOTQkTjg
38,"Smile (Living My Best Life) (feat. Snoop Dogg & Ball Greezy)","Lil Duval",https://open.spotify.com/track/17jeLyQcEUmKv3MXeEo79k
39,"You Say","Lauren Daigle",https://open.spotify.com/track/72b0ANL1ZiV71OiZRs0Lny
40,"NO BYSTANDERS","Travis Scott",https://open.spotify.com/track/6OaVWaGfhXn70ZJfdVcabn
41,SWISH,Tyga,https://open.spotify.com/track/55GiOwtxNajXVbpjjIzMnD
42,SKELETONS,"Travis Scott",https://open.spotify.com/track/6NMtzpDQBTOfJwMzgMX0zl
43,Satisfacción,"Nicky Jam",https://open.spotify.com/track/21WvAGxPUNJARcZoSqswd7
44,Candlelight,"Zhavia Ward",https://open.spotify.com/track/3j8FPquKEOygdUMLLs1Pxr
45,"Overdose (feat. Chris Brown)","AGNEZ MO",https://open.spotify.com/track/2jzFNGqC0Q1TeThJTzPL0T
46,"Hot Summer","DJ Durel",https://open.spotify.com/track/3fEpuoSr8ufvyRR7s2jB3U
47,NC-17,"Travis Scott",https://open.spotify.com/track/6BJbOXDlgVAXSaq6wYFYT2
48,"What's the Use?","Mac Miller",https://open.spotify.com/track/2dgrYdgguVZKeCsrVb9XEs
49,"La Cintura (feat. Flo Rida & TINI) - Remix","Alvaro Soler",https://open.spotify.com/track/56gH0zGe3SP9SGNoQ2pWwn
50,"New Birth in New England",Phosphorescent,https://open.spotify.com/track/183nPEAaTN4E1hV7De1xsV
