Position,"Track Name",Artist,URL
1,"Royal Bunker",Savas,https://open.spotify.com/track/5J9P2JiLn9VR5C8c2YAEPi
2,Praying,Kesha,https://open.spotify.com/track/79NlESqzFSW0hdBWgls4FX
3,"Mi Gente","J Balvin",https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
4,"Dancing Queen",Daecolm,https://open.spotify.com/track/5sOyEQzMDqZjHP8yL2iCfT
5,"Una Lady Como Tú","Manuel Turizo",https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
6,"빨간 맛 Red Flavor","Red Velvet",https://open.spotify.com/track/7nKQ5WAcjnG48knyLuo8gO
7,"DUNK CONTEST (MAGIC BIRD)","Magic & Bird",https://open.spotify.com/track/4SEkHCtmPxemqBZMHnXtZa
8,"More Than Friends (feat. Kelli-Leigh)","James Hype",https://open.spotify.com/track/6YzvFfzQNxAUZWYjDOHo6H
9,"Cherry Bomb","NCT 127",https://open.spotify.com/track/3o8QzWsiiqTUVgBZfHgF58
10,"Bank Account","21 Savage",https://open.spotify.com/track/5eqK0tbzUPo2SoeZsov04s
11,"Thinking ‘Bout You (Sleepless In Cairo)",Sufyvn,https://open.spotify.com/track/6FmswdEnn2WK6T8GV5fFKS
12,"Come Back Home",BTS,https://open.spotify.com/track/5dEaQCUCJIQyJs5qVZYXOC
13,"Written in the Sand","Old Dominion",https://open.spotify.com/track/6usHXaTn54uwwozmH00d3X
14,"Bodak Yellow","Cardi B",https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
15,Cycles,Methal,https://open.spotify.com/track/0KTljCpQ0qNv2Zev3dAxMM
16,Numb,"21 Savage",https://open.spotify.com/track/0G149jkGWKwrPXUGkEDgWM
17,Feels,"Calvin Harris",https://open.spotify.com/track/5bcTCxgc7xVfSaMV3RuVke
18,"Wild Thoughts (feat. Rihanna & Bryson Tiller)","DJ Khaled",https://open.spotify.com/track/1OAh8uOEOvTDqkKFsKksCi
19,"Plot Twist","Marc E. Bassy",https://open.spotify.com/track/23wcL7jlwSLVZ54V1qO7oO
20,"No Complaints","Metro Boomin",https://open.spotify.com/track/6kig1UFggPUyZBCvXD3Wod
21,"Ni Tú Ni Yo","Jennifer Lopez",https://open.spotify.com/track/5xMzazov0IHYllrc8U2K6F
22,"Get Low (with Liam Payne)",Zedd,https://open.spotify.com/track/1CKd1PnqfYx0H12V9MSaIY
23,"911 / Mr. Lonely","Tyler, The Creator",https://open.spotify.com/track/1pGAvZo2axYXAXYiSeYEqY
24,"L'esercito del selfie","Takagi & Ketra",https://open.spotify.com/track/28I8isBTQdyl3LTtAAQofp
25,"Super Far",LANY,https://open.spotify.com/track/74ODGXs4byLTRdnKGM4s6E
26,"Who Dat Boy","Tyler, The Creator",https://open.spotify.com/track/1a0wEEHipnBR7WOHFA6ucQ
27,"Glorious (feat. Skylar Grey)",Macklemore,https://open.spotify.com/track/3HVr6jTVwBHBa2flM0eURR
28,Sweat,"The All-American Rejects",https://open.spotify.com/track/398yyQgNK4gUDUONBlQOYa
29,Vacation,"Dirty Heads",https://open.spotify.com/track/5CsARKMUoR0j6loMeSh59m
30,Options,"Moh Flow",https://open.spotify.com/track/09vo2ONA0zTN9qcz3bT3NO
31,"Summer Days",Rhye,https://open.spotify.com/track/67P7QngMeXMuA1qi9JqlyG
32,Optimista,Caloncho,https://open.spotify.com/track/4Hg78x2saZPrbUin5CFIJt
33,"Felices los 4 - Salsa Version",Maluma,https://open.spotify.com/track/33F4IHQ2JcXWSDXNA9b4tK
34,"I Like Me Better",Lauv,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
35,"New Rules","Dua Lipa",https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
36,"Bring Dem Things","French Montana",https://open.spotify.com/track/5xVOqZL4oKJKcXgQvrfx2z
37,"South of the River","Tom Misch",https://open.spotify.com/track/64s75Jxg5DILfpihY7q56H
38,"Jag trodde änglarna fanns",Kamferdrops,https://open.spotify.com/track/3qy7P1Vr6eGIwHP9DCUHwK
39,"All My Love (feat. Conor Maynard)","Cash Cash",https://open.spotify.com/track/1839RWzPRZCVgvamu4sHSN
40,"You Better Know","Red Velvet",https://open.spotify.com/track/59fJbRecO16BIw9L1neEug
41,Riccione,Thegiornalisti,https://open.spotify.com/track/6RiprjTTheMrJ2ypJxz3H4
42,"Lit (feat. Gucci Mane & T-Pain)","Steve Aoki",https://open.spotify.com/track/38jM0AyRCPuJo9BlubIQxB
43,"Singles You Up","Jordan Davis",https://open.spotify.com/track/1HehGmky06OZLM9Vz2PRZL
44,"Miss Me",Leikeli47,https://open.spotify.com/track/2QBpDW4JNnXagic6ebCtSX
45,B-A-B-Y,"Carla Thomas",https://open.spotify.com/track/35w6fQ0Wnuv7aIryRx7gTq
46,Telefonía,"Jorge Drexler",https://open.spotify.com/track/263bVOZsG8FlGQ67ikkiOY
47,"Feels Like Falling in Love","The XCERTS",https://open.spotify.com/track/7JFFMRhoNa0UCYeasEh4YF
48,"A L I E N S",Coldplay,https://open.spotify.com/track/6pwvH9LfroBLqd3dez9vBz
49,"Ride - Recorded at Spotify Studios NYC",MisterWives,https://open.spotify.com/track/5pKJwIFF2FVHAV2DCYzjHh
50,Bellbottoms,"The Jon Spencer Blues Explosion",https://open.spotify.com/track/7sC9FifCXZHgjTAjFO1ykA
