Position,"Track Name",Artist,URL
1,"Man's Not Hot","Big Shaq",https://open.spotify.com/track/2nUJvBO87SkxCViQsLc9Zr
2,rockstar,"Post Malone",https://open.spotify.com/track/1OmcAT5Y8eg5bUPv9qJT4R
3,"Hi Bich","Bhad Bhabie",https://open.spotify.com/track/5JW8njiQorZ7m2VHYddTt6
4,"Truth Hurts",Lizzo,https://open.spotify.com/track/5Qel1sTrU4LM8HlJSPT2jd
5,"How Can U Sleep (feat. Lil Dicky & The Game)",Brain,https://open.spotify.com/track/1cURnGaH9mR7YM8SsJHZeS
6,DNA,BTS,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
7,"Good Old Days (feat. Kesha)",Macklemore,https://open.spotify.com/track/2Za1AlJNvksouPPWbXpR2X
8,"Desperte Sin Ti (Remix)",Noriel,https://open.spotify.com/track/4QYQgJhBryglC2hEpVGrZU
9,Power,Rapsody,https://open.spotify.com/track/4DxaBl7XTThDb9zRZjIWOB
10,"Too Good At Goodbyes - Edit","Sam Smith",https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y
11,"Spent the Day in Bed",Morrissey,https://open.spotify.com/track/14Rb3dViHmaUpIrl83Q3fn
12,KILL4ME,"Marilyn Manson",https://open.spotify.com/track/5EsJkqTznyjUWzB3g9lk47
13,"Let You Down",NF,https://open.spotify.com/track/3gWu8y0TKCIdy2mpTqVnTl
14,Sativa,"Jhene Aiko",https://open.spotify.com/track/2pg2TiYo9Rb8KeB5JjP7jS
15,"Legends Never Die (feat. Against the Current)","League of Legends",https://open.spotify.com/track/04pjfS3YIK6gXjxi1zHeZa
16,Again,"Noah Cyrus",https://open.spotify.com/track/2S2od3hT7ceytw7d1pTRuE
17,Stargazing,Kygo,https://open.spotify.com/track/0Zbbxnx4SGGHoIow4PpISP
18,"Dusk Till Dawn - Radio Edit",ZAYN,https://open.spotify.com/track/1j4kHkkpqZRBwE0A4CN4Yv
19,"Into The Fire","Asking Alexandria",https://open.spotify.com/track/56LbBPU6EfIGKqSIpWNrTw
20,"Bodak Yellow","Cardi B",https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
21,"A Different Way (with Lauv)","DJ Snake",https://open.spotify.com/track/0Wv5wuenRLI3BcwgT3HPIP
22,"Homemade Dynamite (Feat. Khalid, Post Malone & SZA) - REMIX",Lorde,https://open.spotify.com/track/7rdUtXasA973gmrr2Xxh3E
23,"One Foot","WALK THE MOON",https://open.spotify.com/track/3yWsWi2PAo9s6elIhnywIS
24,"Cocaine (feat. Lil Dicky)",Brain,https://open.spotify.com/track/7oW8aBcg9O71aRVEX0hOEU
25,"Too Hotty","Quality Control",https://open.spotify.com/track/6rcKz2VYbcaHJ0qSXucR56
26,Betrayed,"Lil Xan",https://open.spotify.com/track/3al2hpm92xE0pBalqWQHdD
27,"Meant to Be (feat. Florida Georgia Line)","Bebe Rexha",https://open.spotify.com/track/7iDa6hUg2VgEL1o1HjmfBn
28,"Willy Wonka (feat. Offset)",Macklemore,https://open.spotify.com/track/7uKSil5r7uHexnM9lukPTc
29,Basique,Orelsan,https://open.spotify.com/track/0LMv3sc83AI7tJCkvSWPvO
30,Criminal,"Natti Natasha",https://open.spotify.com/track/2SmgFAhQkQCQPyBiBxR6Te
31,"This Town (feat. Sasha Sloan)",Kygo,https://open.spotify.com/track/4aSfgWmRa9KsISD4Jmx7QB
32,"Ti Fa Stare Bene",Caparezza,https://open.spotify.com/track/4nnu4hEwa5oejaEMpizXxY
33,Silence,Marshmello,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
34,Liger,"Young Thug",https://open.spotify.com/track/0JHiunLNuecyqiKzL6nTOn
35,"Cásate Conmigo","Silvestre Dangond",https://open.spotify.com/track/6f4UPdDBQONKJBRqwZGjaJ
36,Shooters,"Tory Lanez",https://open.spotify.com/track/3WNx4pJLzQgYapuBWS4mUG
37,Havana,"Camila Cabello",https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb
38,"Neue Welt",Savas,https://open.spotify.com/track/6LxJNhtLZOcjTc3hNUNzlO
39,"Intentions (feat. Dan Caplen)",Macklemore,https://open.spotify.com/track/51Bpjq1BdQlS3V852vJCw7
40,"Jocelyn Flores",XXXTENTACION,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96
41,"What Lovers Do (feat. SZA)","Maroon 5",https://open.spotify.com/track/4mxWSdf71VFO52qFeY0fZt
42,Beg,"Jack & Jack",https://open.spotify.com/track/3VKRIkKcqUv0RT8L021JYY
43,"New Balance","Jhene Aiko",https://open.spotify.com/track/0PYmO55JPwEWgtyJbkN6mq
44,"Go Go",BTS,https://open.spotify.com/track/5nq1uTNIR1cBR72T87viS0
45,"Say A'","A Boogie Wit da Hoodie",https://open.spotify.com/track/3AMnOVxEHUgVrythGgqPhI
46,"Moments Passed","Dermot Kennedy",https://open.spotify.com/track/3H4SQPQVJ4birjwbMMuYlY
47,"For the Damaged Coda","Blonde Redhead",https://open.spotify.com/track/7jA5OcunWRSYXq98puhAX8
48,Moments,"Jhene Aiko",https://open.spotify.com/track/4hcvXhOVGCp0AS053JPnqG
49,"Best Of Me",BTS,https://open.spotify.com/track/2tdq0CeAGSfhI2l4Gwkvgx
50,"Kynnet, Kynnet",Pyhimys,https://open.spotify.com/track/5HFUJIjkg7DgP3EuWtZ1rA
