Position,"Track Name",Artist,URL
1,"Eastside (with Halsey & Khalid)","benny blanco",https://open.spotify.com/track/0d2iYfpKoM0QCKvcLCkBao
2,"Summertime Magic","Childish Gambino",https://open.spotify.com/track/4j3GWI86JvSaF0BLdmgcfF
3,"In My Feelings",Drake,https://open.spotify.com/track/0bAkKNCQfWkexHFn7fIKns
4,"You Say","Lauren Daigle",https://open.spotify.com/track/72b0ANL1ZiV71OiZRs0Lny
5,"God is a woman","Ariana Grande",https://open.spotify.com/track/7gkWXbAxIYuvtOpcN3p9GJ
6,Jumpsuit,"Twenty One Pilots",https://open.spotify.com/track/6cQnrSlTxhHCCiUpKrs7g3
7,"Wasted (feat. Lil Uzi Vert)","Juice WRLD",https://open.spotify.com/track/3obgSF06ki98lYNLNq5vCB
8,"Kung Fu","YBN Cordae",https://open.spotify.com/track/3i01Zk9c0FQ5HA1WJjflXI
9,"Nico And The Niners","Twenty One Pilots",https://open.spotify.com/track/6ZIuit0z4eQg77F1RGkp0L
10,"Feels Like Summer","Childish Gambino",https://open.spotify.com/track/7p4vHnYXkxlzvfePJVpcTr
11,"The City (with Quinn XCII)","Louis The Child",https://open.spotify.com/track/5IrKXci1IzuUEowWOhTv8o
12,"Forever On Your Side (with JOHNNYSWIM)",NEEDTOBREATHE,https://open.spotify.com/track/598Dy3TgV1SQulwjPOM0Z2
13,"1999 WILDFIRE",BROCKHAMPTON,https://open.spotify.com/track/1t4pPnbkOjzoA5RvsDjvUU
14,"Self Care","Mac Miller",https://open.spotify.com/track/4c00fD972rl8ubRxZnyI2B
15,"Trippin' (feat. Khalid)",Buddy,https://open.spotify.com/track/0cMjaVjMi6VPn1mkWPGKka
16,"Desperate Man","Eric Church",https://open.spotify.com/track/2VX37A1p7tkvrH2UJwAU0T
17,"Ocean (feat. Khalid)","Martin Garrix",https://open.spotify.com/track/3nc420PXjTdBV5TN0gCFkS
18,Pressure,"RL Grime",https://open.spotify.com/track/5lbctNCe4nOm9djWC8PzAY
19,"Sun In Our Eyes",MØ,https://open.spotify.com/track/5vsRm2aCBl5T2qdpvwtrf6
20,"Taste (feat. Offset)",Tyga,https://open.spotify.com/track/5IaHrVsrferBYDm0bDyABy
21,"Bubblin (feat. Busta Rhymes) - Remix","Anderson .Paak",https://open.spotify.com/track/2QZBf5Rq9bCHFt7j95G4w2
22,"Magic In The Hamptons (feat. Lil Yachty)","Social House",https://open.spotify.com/track/2Yer0p7uB2lVBUAtANuuQp
23,"White Fence","Sophia Scott",https://open.spotify.com/track/0wvgQkWX4sBOsX68LrsOhB
24,"Satisfied (feat. MAX)",Galantis,https://open.spotify.com/track/57QXXEBy5apjgxsyXSb8YE
25,Gratitude,"Big Red Machine",https://open.spotify.com/track/62bzEnfwQagLRDFxUXCcj4
26,"Lucid Dreams","Juice WRLD",https://open.spotify.com/track/0s3nnoMeVWz3989MkNQiRf
27,"All Is Lost",Getter,https://open.spotify.com/track/5cxKaqhE6tXXrXe5R6lF38
28,APESHIT,"The Carters",https://open.spotify.com/track/0E6PsO3ymCfUh7pJQjBgkj
29,"CLOUT COBAIN | CLOUT CO13A1N","Denzel Curry",https://open.spotify.com/track/0UgavZ34yLBu8LtA6Bwxch
30,"Freaking Out","A R I Z O N A",https://open.spotify.com/track/5boqkVlc0CWhfTjksnpc1X
31,"Don’t Matter To Me",Drake,https://open.spotify.com/track/36ONiya0OANYknz0GgJmwB
32,"Fight for Me",GAWVI,https://open.spotify.com/track/6ox0BtzYRNG5RmuWvHQeGE
33,"Hopeless Romantic (feat. Swae Lee)","Wiz Khalifa",https://open.spotify.com/track/7IBSffWIu7P2MC7kMwy2FM
34,"Jet Black","Channel Tres",https://open.spotify.com/track/6t7FyHs0LNq2XqeRDyx9BD
35,"Girls Like You (feat. Cardi B)","Maroon 5",https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8
36,"Fr Fr (feat. Lil Skies)","Wiz Khalifa",https://open.spotify.com/track/1RagpNpkD3KcjXMLGMe99V
37,Nonstop,Drake,https://open.spotify.com/track/2Vx8E3K5icPZR7OCklWBXX
38,Body,"Loud Luxury",https://open.spotify.com/track/43V1z6QToNNWNldV4FEG6r
39,"Jackie Chan",Tiësto,https://open.spotify.com/track/4kWO6O1BUXcZmaxitpVUwp
40,"Boo'd Up","Ella Mai",https://open.spotify.com/track/0At2qAoaVjIwWNAqrscXli
41,"Drug Addicts","Lil Pump",https://open.spotify.com/track/6tpHfEM8eaETzlPOARYWfZ
42,Original,Arcangel,https://open.spotify.com/track/1LBlcCtOrKITXpEp1hnNpj
43,Como,"Kim Viera",https://open.spotify.com/track/4me6TesoctEbADKuxBElks
44,Higher,Audien,https://open.spotify.com/track/61h6ZJSXHwElzSXv2WDtmL
45,Chemicals,"Gregory Alan Isakov",https://open.spotify.com/track/2wDuq7nBkGJjO4ykq3aJ4D
46,"Costume Party","Lauren Duski",https://open.spotify.com/track/2qM1i7ZYogLcQOxmsJZkiZ
47,"Mama Look At Me Now",Galantis,https://open.spotify.com/track/5UaEBgRvUPFf5CEDhaTdp7
48,"Ooh Yea (feat. Ty Dolla $ign)",Fabolous,https://open.spotify.com/track/5hNAgr4yRjR5loFVRcwYgu
49,"Kream (feat. Tyga)","Iggy Azalea",https://open.spotify.com/track/7sP1vX19yRk9To0a7aJDzn
50,"Harvest Love","Tash Sultana",https://open.spotify.com/track/2KK7OUblFkd7TT9TjWgW7z
