Position,"Track Name",Artist,URL
1,Silence,Marshmello,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU
2,"Text Ur Number (feat. DJ Sliink & Fetty Wap)","DJ Envy",https://open.spotify.com/track/62FbLMpG27j0z43nd1Hs2I
3,"What About Us",P!nk,https://open.spotify.com/track/31MkGwj0SWgZaTvEt5Hgxv
4,"For What It's Worth","Liam Gallagher",https://open.spotify.com/track/2DrFBNqxtpyvFlG3qMZiya
5,"Without You (feat. Sandro Cavazza)",Avicii,https://open.spotify.com/track/6WbADFqMvR8N5u0BvtsWQE
6,"The Evil Has Landed","Queens of the Stone Age",https://open.spotify.com/track/5heRJEokcKygT588ZXjYXn
7,Viento,"Gianluca Vacchi",https://open.spotify.com/track/6ldrrA9dkZjIrX4wUOXTz2
8,"STFU & Hold Me","Liz Huett",https://open.spotify.com/track/71aFe96ApQRL8C0KpbGexC
9,Angel,"Fifth Harmony",https://open.spotify.com/track/09KlDlkOYuC5x6hOaM7vaP
10,Aliança,Tribalistas,https://open.spotify.com/track/1eFlkymohjGtRnnYGabg8s
11,Diáspora,Tribalistas,https://open.spotify.com/track/29gzL5AuR0UB4CRfk9iCt3
12,"Bodak Yellow","Cardi B",https://open.spotify.com/track/2771LMNxwf62FTAdpJMQfM
13,Havana,"Camila Cabello",https://open.spotify.com/track/0ofbQMrRDsUaVKq2mGLEAb
14,"Lonely Together (feat. Rita Ora)",Avicii,https://open.spotify.com/track/2OALaHcDdKkjYEpAr0Qzab
15,"Back to You (feat. Bebe Rexha & Digital Farm Animals)","Louis Tomlinson",https://open.spotify.com/track/7F9vK8hNFMml4GtHsaXui6
16,"Something New (feat. Ty Dolla $ign)","Wiz Khalifa",https://open.spotify.com/track/33z5crv3IO5U2BOi8xod92
17,"Um Só",Tribalistas,https://open.spotify.com/track/4ratJIH2nOMtOWJ1RePniD
18,Favor,Vindata,https://open.spotify.com/track/6YD9XQ6woFtacq7kPCfEGL
19,"Glorious (feat. Skylar Grey)",Macklemore,https://open.spotify.com/track/3HVr6jTVwBHBa2flM0eURR
20,"Mi Gente","J Balvin",https://open.spotify.com/track/2rb5MvYT7ZIxbKW5hfcHx8
21,"Que Va","Alex Sensation",https://open.spotify.com/track/7ofxPmTNMj2GP07g1VZa0O
22,"The Race",Tay-K,https://open.spotify.com/track/5RCfvwDewu6p2x1mEI6smX
23,"Robarte un Beso","Carlos Vives",https://open.spotify.com/track/4z3GJkrtH97Bj6fRta983T
24,"Eikö Sua Hävetä","Tuure Boelius",https://open.spotify.com/track/4BxHfA1dWlOJ66dKvAdQPr
25,"Carin at the Liquor Store","The National",https://open.spotify.com/track/0a4Ek9cn6NaZBhGrz4WVdw
26,"Two Less Lonely People in the World (Official Movie Theme Song Of ""Kita Kita"")","KZ Tandingan",https://open.spotify.com/track/46ixegtxjERQMCutmp09Sa
27,"Krippy Kush",Farruko,https://open.spotify.com/track/3rgjBiAMVGnxmsTDmUy8vb
28,"Summer Of Love",NOTD,https://open.spotify.com/track/4uw3tHPjnriyikT4S3mXc2
29,"New Rules","Dua Lipa",https://open.spotify.com/track/2ekn2ttSfGqwhhate0LSR0
30,Bastards,Kesha,https://open.spotify.com/track/318EGw5ZZB8U5MdMWQwxZQ
31,"Burn It Up","Wanna One",https://open.spotify.com/track/0WJVy5IYA9AeAI1htZDq0C
32,OMG,"Camila Cabello",https://open.spotify.com/track/4xBjsLUSjcx2h7PcRikpQp
33,Rainbow,Kesha,https://open.spotify.com/track/2Tuc96S4JToUiQSLW3aMec
34,Rewind,"Louis Futon",https://open.spotify.com/track/5FAK7GY5W3PUBPLkJ6R2wq
35,"Stop Smoking Black & Milds","Ugly God",https://open.spotify.com/track/3MMwcrgTCJ7bOAIScTyXFk
36,"Friend Of Mine (feat. Vargas & Lagola)",Avicii,https://open.spotify.com/track/5WEqjIUHkwZ5h3DSE7F9bM
37,"Nasty (Who Dat)","A$AP Ferg",https://open.spotify.com/track/4GBuL6fgtVXJNgP1GzoF6Z
38,Sixteen,"Thomas Rhett",https://open.spotify.com/track/6Fc3yqSx9UMmg4pO6Gi3x9
39,Praying,Kesha,https://open.spotify.com/track/0jdny0dhgjUwoIp5GkqEaA
40,"Fora da Memória",Tribalistas,https://open.spotify.com/track/2VpihVmPPj750E4EVyAYrs
41,"Una Lady Como Tú","Manuel Turizo",https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
42,Explícale,Yandel,https://open.spotify.com/track/48yAM9xWBwT4Ac9G1y20rw
43,"I Don't Want It At All","Kim Petras",https://open.spotify.com/track/4qexD6ObR5nzpFJNpvQxIr
44,"Hurtin' Me","Stefflon Don",https://open.spotify.com/track/2VoJe7vkKkigs7C3CGnSXL
45,Decote,"Preta Gil",https://open.spotify.com/track/2wBr59j9see3tGF9Haxbo3
46,"Space (feat. Quinn XCII)","Prince Fox",https://open.spotify.com/track/6ibtXCE3GjkRCG45bhjUte
47,"Let 'Em Talk",Kesha,https://open.spotify.com/track/1nxufatvWIGPPBtPACXzu8
48,"Would You Ever",Skrillex,https://open.spotify.com/track/57p8CBvPOxrvyCbn6ttl5r
49,"You Be Love (feat. Billy Raffoul)",Avicii,https://open.spotify.com/track/12ip0ceCeszDTDFxDY1AXJ
50,"Crawl Outta Love",Illenium,https://open.spotify.com/track/6vWk151OrbHfKe4D6Z6tdV
