Position,"Track Name",Artist,URL
1,"Its Every Night Sis",Ricegum,https://open.spotify.com/track/15Uxmx6D6hW0gY5kc7bpqU
2,"2U (feat. Justin Bieber)","David Guetta",https://open.spotify.com/track/3A7qX2QjDlPnazUsRk5y0M
3,"När man festar festar man",Tonsatt,https://open.spotify.com/track/63kgvYkyiyVAAomPuP2Ipt
4,"I'll Find You",Lecrae,https://open.spotify.com/track/05hdZ0YRqAg6qsgV1ee3LE
5,"Sommar sommar sol",JLC,https://open.spotify.com/track/6yuG9MJgec1f18LA7fWJW0
6,"Doves In The Wind",SZA,https://open.spotify.com/track/593W4qZOwwdqF6YnimJjL6
7,"Una Lady Como Tú","Manuel Turizo",https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
8,"Jag trodde änglarna fanns",Kamferdrops,https://open.spotify.com/track/3qy7P1Vr6eGIwHP9DCUHwK
9,"Mis Disculpas",Residente,https://open.spotify.com/track/0341MMlmVNkWqwtBVbTzYh
10,"It's Everyday Bro","Jake Paul",https://open.spotify.com/track/4l62h4tiuUwn7eD6hxMlVQ
11,"Freeze Me","Death From Above 1979",https://open.spotify.com/track/3PBXTtPiOqfYcbc30ydVTz
12,"More Than You Know","Axwell /\ Ingrosso",https://open.spotify.com/track/4q8PHoRsPUB52LFylX8Ulz
13,"The Weekend",SZA,https://open.spotify.com/track/6gU9OKjOE7ghfEd55oRO57
14,"무제(無題) (Untitled, 2014)",G-DRAGON,https://open.spotify.com/track/5jBGI01km1Rt8gqBKVCU7R
15,"Not Enough (feat. THEY.)",Lido,https://open.spotify.com/track/5I82lnfQNbLKpXHFa3kcvR
16,"4 AM","2 Chainz",https://open.spotify.com/track/02hNDxtMMTpq72rdp1lm6v
17,"Malagueña Salerosa","Avenged Sevenfold",https://open.spotify.com/track/7axKj5GswEJszUIl4dBQws
18,Probablemente,"Christian Nodal",https://open.spotify.com/track/0ib1eHSccu3AZ9UnL4JZdc
19,"...Baby One More Time - Recorded at Spotify Studios NYC","Ed Sheeran",https://open.spotify.com/track/4mJDfMcT7odIUjWlb2WO4L
20,"While We're Young","Jhene Aiko",https://open.spotify.com/track/3ka2h8SBnCRrnQcdv1D7OO
21,"I Like Me Better",Lauv,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
22,Sober,Lorde,https://open.spotify.com/track/2mNbgyi0gori4b1rFSPgIb
23,Magnolia,"Playboi Carti",https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
24,"Strip That Down","Liam Payne",https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
25,"Love Galore",SZA,https://open.spotify.com/track/0q75NwOoFiARAVp4EXU4Bs
26,"Despacito - Remix","Luis Fonsi",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
27,"That Far",6LACK,https://open.spotify.com/track/1BjiBbVzBMREvXiT6X5tHi
28,Supermodel,SZA,https://open.spotify.com/track/5wTVNpi5WDByxBgKgUE6MU
29,"In the South","Big Boi",https://open.spotify.com/track/4qd0GtDDlVH4F5n7tglnfD
30,"Real Life","Duke Dumont",https://open.spotify.com/track/04YFRczeeieYRlsrPJ8hjh
31,"개소리 (BULLSHIT)",G-DRAGON,https://open.spotify.com/track/3iVX6XiS0J31HIbZIzeF4R
32,Unforgettable,"French Montana",https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW
33,Besame,Valentino,https://open.spotify.com/track/7Ckhk1XW5NV2k4jpqtQNlz
34,"Shake It Off","Taylor Swift",https://open.spotify.com/track/0cqRj7pUJDkTCEsJkx8snD
35,"Te Regalo","Carla Morrison",https://open.spotify.com/track/2Ye46ZY2LKOQTPXaauQisB
36,"Destino o Casualidad",Melendi,https://open.spotify.com/track/02IJFWVjLSM811RsySQusA
37,"Highway Tune","Greta Van Fleet",https://open.spotify.com/track/7JuD5r43XpRLSrUBRBQ7Dy
38,"Mala Mujer","C. Tangana",https://open.spotify.com/track/6puxHBNwu2Nmm7uD3Rd2MP
39,"Garden (Say It Like Dat)",SZA,https://open.spotify.com/track/19woxaSpjOefa2JnAOoqW5
40,"Everything Now","Arcade Fire",https://open.spotify.com/track/07Ugv4TA7PvQfoqetnmLrS
41,"Wall Of Glass","Liam Gallagher",https://open.spotify.com/track/3eqhMltljpvMkVNUbAHyQI
42,"Freaky (feat. Wande Coal & Beenie Man) - Radio Edit","Dr Vades",https://open.spotify.com/track/1CpWeQ9cBNOCYYtsFelkfM
43,"Your Song","Rita Ora",https://open.spotify.com/track/4c2W3VKsOFoIg2SFaO6DY5
44,Bonita,"J Balvin",https://open.spotify.com/track/693iqPOQvhI7PobtR8CC8v
45,"Came Here for Love",Sigala,https://open.spotify.com/track/3kGfazcbVvVkuZunzlLgTD
46,"So Will I (100 Billion X)","Hillsong United",https://open.spotify.com/track/1ed3wNCecRIp6SugyR0w2J
47,"Loca (feat. Cali Y El Dandee)","Maite Perroni",https://open.spotify.com/track/05ZXXyeZFhZtA6DAP3Aw7x
48,"Me Rehúso","Danny Ocean",https://open.spotify.com/track/6De0lHrwBfPfrhorm9q1Xl
49,"Blank Space","Taylor Swift",https://open.spotify.com/track/1u8c2t2Cy7UBoG4ArRcF5g
50,"Good Cop Bad Cop","Ice Cube",https://open.spotify.com/track/5K9f1sLmvp9yhlZB6hVa4q
