Position,"Track Name",Artist,URL
1,"Wall Of Glass","Liam Gallagher",https://open.spotify.com/track/3eqhMltljpvMkVNUbAHyQI
2,"När man festar festar man",Tonsatt,https://open.spotify.com/track/63kgvYkyiyVAAomPuP2Ipt
3,"Real Life","Duke Dumont",https://open.spotify.com/track/04YFRczeeieYRlsrPJ8hjh
4,"Everything Now","Arcade Fire",https://open.spotify.com/track/07Ugv4TA7PvQfoqetnmLrS
5,"It's Everyday Bro","Jake Paul",https://open.spotify.com/track/4l62h4tiuUwn7eD6hxMlVQ
6,"Una Lady Como Tú","Manuel Turizo",https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF
7,"Blank Space","Taylor Swift",https://open.spotify.com/track/1vwCXIAjSkUxvn78Cmz84g
8,"Jag trodde änglarna fanns",Kamferdrops,https://open.spotify.com/track/3qy7P1Vr6eGIwHP9DCUHwK
9,"Strip That Down","Liam Payne",https://open.spotify.com/track/6EpRaXYhGOB3fj4V2uDkMJ
10,"Highway Tune","Greta Van Fleet",https://open.spotify.com/track/7JuD5r43XpRLSrUBRBQ7Dy
11,"More Than You Know","Axwell /\ Ingrosso",https://open.spotify.com/track/4q8PHoRsPUB52LFylX8Ulz
12,Style,"Taylor Swift",https://open.spotify.com/track/2azpRNbgwmjSmmQZ5PGJGT
13,Run,"Foo Fighters",https://open.spotify.com/track/28KYBZXnvRk560ty8mdVIQ
14,"I Like Me Better",Lauv,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9
15,"Shake It Off","Taylor Swift",https://open.spotify.com/track/5WuBu7WHqaDAIs5dikGclg
16,"Mala Mujer","C. Tangana",https://open.spotify.com/track/6puxHBNwu2Nmm7uD3Rd2MP
17,"Help Me Help You (feat. Why Don't We)","Logan Paul",https://open.spotify.com/track/51w95jAPQDOWN3M7xopWWh
18,"4 AM","2 Chainz",https://open.spotify.com/track/4r4PJQBHAE0bIKCjunhTgd
19,"Broken Clocks",SZA,https://open.spotify.com/track/2fXwCWkh6YG5zU1IyvQrbs
20,"Despacito - Remix","Luis Fonsi",https://open.spotify.com/track/5CtI0qwDJkDQGwXD1H1cLb
21,"Know No Better (feat. Travis Scott, Camila Cabello & Quavo)","Major Lazer",https://open.spotify.com/track/3Ytr1SUCUi6J3L9dRFx5iH
22,"I Knew You Were Trouble.","Taylor Swift",https://open.spotify.com/track/72jCZdH0Lhg93z6Z4hBjgj
23,"Stay For It","RL Grime",https://open.spotify.com/track/69Lq3BWssbLhf4QDRtFY51
24,"Whatever You Need (feat. Chris Brown & Ty Dolla $ign)","Meek Mill",https://open.spotify.com/track/3GgT5Au03iV45iGfTpzdhu
25,Magnolia,"Playboi Carti",https://open.spotify.com/track/1e1JKLEDKP7hEQzJfNAgPl
26,"Your Song","Rita Ora",https://open.spotify.com/track/4c2W3VKsOFoIg2SFaO6DY5
27,"Crying in the Club","Camila Cabello",https://open.spotify.com/track/1SJtlNRJDeYHioymcvsqev
28,Unforgettable,"French Montana",https://open.spotify.com/track/1F2HXIJrE2Xn81OzT2zZvW
29,"There for You","Martin Garrix",https://open.spotify.com/track/6jA8HL9i4QGzsj6fjoxp8Y
30,"Used to It",Ashe,https://open.spotify.com/track/1Sg4T8PWW2ksxaxHTRlWC9
31,Paradinha,Anitta,https://open.spotify.com/track/05rJdH2MRLJ3sQoEUO78qs
32,"I Built a Friend","Alec Benjamin",https://open.spotify.com/track/2SsfNnZUM0Xi3xTrkgoV0v
33,"Destino o Casualidad",Melendi,https://open.spotify.com/track/02IJFWVjLSM811RsySQusA
34,Red,"Taylor Swift",https://open.spotify.com/track/0cITLOYn1Sv4q27zZPqlNK
35,Down,"Fifth Harmony",https://open.spotify.com/track/7LEydI5NfjY6mZfKwYIptZ
36,"I Promise",Radiohead,https://open.spotify.com/track/1aPrwxqdKoGZDi679Ldxla
37,"Woah Kemosabe","Oohdem Beatz",https://open.spotify.com/track/0G8vkaLZDMUXw9N2DjK0aA
38,"All Too Well","Taylor Swift",https://open.spotify.com/track/4XMP3zVxrnr58T0tjIHvpR
39,"Bad At Love",Halsey,https://open.spotify.com/track/7y9iMe8SOB6z3NoHE2OfXl
40,"Felices los 4",Maluma,https://open.spotify.com/track/0qYTZCo5Bwh1nsUFGZP3zn
41,"Swish Swish","Katy Perry",https://open.spotify.com/track/2kVHAQKVtczchKctctzbtK
42,"Holding On","The War On Drugs",https://open.spotify.com/track/6WVj0HdHqrBMSnRMQQIl0h
43,"Loved By You","Mali Music",https://open.spotify.com/track/4S3FRqrM3VyuajD7jFZcLm
44,Bonita,"J Balvin",https://open.spotify.com/track/693iqPOQvhI7PobtR8CC8v
45,"Goodbye Soleil",Phoenix,https://open.spotify.com/track/3nP5Rjts2idbT408wRdNrw
46,Grenade,GOAT,https://open.spotify.com/track/7v3BgTzIcSLtZYwBIWI6ip
47,13,LANY,https://open.spotify.com/track/6e8l2FkkbOVUQO8YDpV5EQ
48,"Perfect Places",Lorde,https://open.spotify.com/track/508hbpTQ7wclT2JDpKBUSV
49,"Vai dar PT","MC Rahell",https://open.spotify.com/track/4Ti7WdCbPoxBBURxuY6sT9
50,"You Can Count On Me","Ansel Elgort",https://open.spotify.com/track/2qwYI0iwHZbFXZzq0QGgMP
